23.1523 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
414.3183 	EXP 	scale: markerPos = 2.118055555555556
414.3510 	EXP 	scale: markerPos = 2.1643518518518516
414.3782 	EXP 	scale: markerPos = 2.1874999999999996
414.4067 	EXP 	scale: markerPos = 2.1874999999999996
414.4410 	EXP 	scale: markerPos = 2.1874999999999996
414.4829 	EXP 	scale: markerPos = 2.2337962962962963
414.5120 	EXP 	scale: markerPos = 2.2569444444444446
414.5411 	EXP 	scale: markerPos = 2.2569444444444446
414.5734 	EXP 	scale: markerPos = 2.2569444444444446
414.5991 	EXP 	scale: markerPos = 2.2569444444444446
414.6255 	EXP 	scale: markerPos = 2.2569444444444446
414.6522 	EXP 	scale: markerPos = 2.2569444444444446
414.6798 	EXP 	scale: markerPos = 2.2569444444444446
414.7139 	EXP 	scale: markerPos = 2.2569444444444446
414.7454 	EXP 	scale: markerPos = 2.2569444444444446
414.7845 	EXP 	scale: markerPos = 2.2569444444444446
414.8197 	EXP 	scale: markerPos = 2.2685185185185186
414.8480 	EXP 	scale: markerPos = 2.2800925925925926
414.8774 	DATA 	Mouse:  Left button up, pos=(512,308)
414.8798 	EXP 	scale: markerPos = 2.2800925925925926
414.9109 	EXP 	scale: markerPos = 2.2800925925925926
425.8026 	DATA 	KeyPress:  
425.8049 	EXP 	textreproductionstart: autoDraw = False
425.8049 	EXP 	scale: autoDraw = False
425.8049 	EXP 	textrest: autoDraw = True
450.7771 	EXP 	Sound sound_2 started
450.7772 	EXP 	textready: autoDraw = True
450.8103 	EXP 	textrest: autoDraw = False
451.3148 	EXP 	Sound sound_2 reached end of file
455.7827 	EXP 	textrest: autoDraw = False
455.7827 	EXP 	textready: autoDraw = False
455.7827 	EXP 	text: autoDraw = True
460.1722 	EXP 	Imported pic_condition.xlsx as conditions, 20 conditions, 2 params
460.1747 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
460.1754 	EXP 	New trial (rep=0, index=0): {'emo_pic': 'emo_pic\\pnegative_low_9331.jpg', 'duration': 1}
460.1873 	EXP 	Sound sound_1 started
460.1823 	EXP 	text: autoDraw = False
460.1823 	EXP 	textblank1000: autoDraw = True
460.1996 	DATA 	KeyPress:  
460.7326 	EXP 	Sound sound_1 reached end of file
461.2139 	EXP 	textblank1000: autoDraw = False
461.2139 	EXP 	emopic: image = 'emo_pic\\pnegative_low_9331.jpg'
461.2139 	EXP 	emopic: autoDraw = True
462.2577 	EXP 	emopic: autoDraw = False
462.2577 	EXP 	emopic: autoDraw = False
462.2577 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
462.2577 	EXP 	scale: markerPos = None
462.2577 	EXP 	scale: markerPos = None
462.2577 	EXP 	textreproductionstart: autoDraw = True
462.2577 	EXP 	scale: autoDraw = True
463.9398 	DATA 	Mouse: wheel shift=(0,1), pos=(1919,529)
465.5355 	DATA 	Mouse: Left button down, pos=(450,326)
465.5763 	EXP 	scale: markerPos = 1.5972222222222219
465.6161 	EXP 	scale: markerPos = 1.5972222222222219
465.6515 	EXP 	scale: markerPos = 1.7245370370370372
465.6815 	EXP 	scale: markerPos = 1.782407407407407
465.7141 	EXP 	scale: markerPos = 1.7939814814814812
465.7542 	EXP 	scale: markerPos = 1.7939814814814812
465.7864 	EXP 	scale: markerPos = 1.7939814814814812
465.8247 	EXP 	scale: markerPos = 1.8402777777777777
465.8619 	EXP 	scale: markerPos = 1.875
465.8892 	EXP 	scale: markerPos = 1.875
465.9322 	EXP 	scale: markerPos = 1.875
465.9743 	EXP 	scale: markerPos = 1.875
466.0231 	EXP 	scale: markerPos = 1.875
466.0682 	EXP 	scale: markerPos = 1.8287037037037035
466.1083 	EXP 	scale: markerPos = 1.8287037037037035
466.1363 	EXP 	scale: markerPos = 1.8287037037037035
466.1649 	EXP 	scale: markerPos = 1.8287037037037035
466.1922 	EXP 	scale: markerPos = 1.8287037037037035
466.2202 	EXP 	scale: markerPos = 1.8287037037037035
466.2514 	EXP 	scale: markerPos = 1.8287037037037035
466.2952 	EXP 	scale: markerPos = 1.8055555555555554
466.3341 	EXP 	scale: markerPos = 1.8055555555555554
466.3674 	EXP 	scale: markerPos = 1.8055555555555554
466.4012 	EXP 	scale: markerPos = 1.7361111111111105
466.4325 	EXP 	scale: markerPos = 1.6782407407407407
466.4612 	EXP 	scale: markerPos = 1.6550925925925926
466.4944 	EXP 	scale: markerPos = 1.6550925925925926
466.5262 	EXP 	scale: markerPos = 1.6550925925925926
466.5605 	EXP 	scale: markerPos = 1.6550925925925926
466.5873 	EXP 	scale: markerPos = 1.6550925925925926
466.6295 	EXP 	scale: markerPos = 1.6550925925925926
466.6679 	EXP 	scale: markerPos = 1.6550925925925926
466.7039 	EXP 	scale: markerPos = 1.6550925925925926
466.7350 	EXP 	scale: markerPos = 1.712962962962963
466.7671 	EXP 	scale: markerPos = 1.7476851851851856
466.8017 	EXP 	scale: markerPos = 1.7592592592592595
466.8404 	EXP 	scale: markerPos = 1.782407407407407
466.8705 	EXP 	scale: markerPos = 1.782407407407407
466.8984 	EXP 	scale: markerPos = 1.782407407407407
466.9257 	EXP 	scale: markerPos = 1.782407407407407
466.9560 	EXP 	scale: markerPos = 1.782407407407407
466.9851 	EXP 	scale: markerPos = 1.782407407407407
467.0124 	DATA 	Mouse:  Left button up, pos=(466,314)
467.0148 	EXP 	scale: markerPos = 1.782407407407407
467.0465 	EXP 	scale: markerPos = 1.782407407407407
490.1619 	DATA 	KeyPress:  
490.1644 	EXP 	textreproductionstart: autoDraw = False
490.1644 	EXP 	scale: autoDraw = False
490.1644 	EXP 	textrest: autoDraw = True
515.1480 	EXP 	Sound sound_2 started
515.1479 	EXP 	textready: autoDraw = True
515.1647 	EXP 	textrest: autoDraw = False
515.6845 	EXP 	Sound sound_2 reached end of file
520.1380 	EXP 	New trial (rep=0, index=1): {'emo_pic': 'emo_pic\\pneutral_5500.jpg', 'duration': 1}
520.1533 	EXP 	Sound sound_1 started
520.1534 	EXP 	textrest: autoDraw = False
520.1534 	EXP 	textready: autoDraw = False
520.1534 	EXP 	textblank1000: autoDraw = True
520.6935 	EXP 	Sound sound_1 reached end of file
521.1766 	EXP 	textblank1000: autoDraw = False
521.1766 	EXP 	emopic: image = 'emo_pic\\pneutral_5500.jpg'
521.1766 	EXP 	emopic: autoDraw = True
522.2327 	EXP 	emopic: autoDraw = False
522.2327 	EXP 	emopic: autoDraw = False
522.2327 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
522.2327 	EXP 	scale: markerPos = None
522.2327 	EXP 	scale: markerPos = None
522.2327 	EXP 	textreproductionstart: autoDraw = True
522.2327 	EXP 	scale: autoDraw = True
524.2449 	DATA 	Mouse: wheel shift=(0,1), pos=(763,514)
525.7626 	DATA 	Mouse: Left button down, pos=(412,337)
525.8041 	EXP 	scale: markerPos = 1.1574074074074074
525.8421 	EXP 	scale: markerPos = 1.1574074074074074
525.8859 	EXP 	scale: markerPos = 1.1574074074074074
525.9313 	EXP 	scale: markerPos = 1.1574074074074074
525.9756 	EXP 	scale: markerPos = 1.1574074074074074
526.0235 	EXP 	scale: markerPos = 1.1574074074074074
526.0685 	EXP 	scale: markerPos = 1.1574074074074074
526.1136 	EXP 	scale: markerPos = 1.261574074074074
526.1574 	EXP 	scale: markerPos = 1.261574074074074
526.2040 	EXP 	scale: markerPos = 1.261574074074074
526.2393 	EXP 	scale: markerPos = 1.261574074074074
526.2660 	EXP 	scale: markerPos = 1.261574074074074
526.3070 	EXP 	scale: markerPos = 1.284722222222222
526.3435 	EXP 	scale: markerPos = 1.3078703703703702
526.3734 	EXP 	scale: markerPos = 1.3310185185185186
526.4055 	EXP 	scale: markerPos = 1.365740740740741
526.4418 	EXP 	scale: markerPos = 1.377314814814815
526.4691 	EXP 	scale: markerPos = 1.4004629629629632
526.4961 	EXP 	scale: markerPos = 1.4004629629629632
526.5342 	EXP 	scale: markerPos = 1.4004629629629632
526.5901 	EXP 	scale: markerPos = 1.4004629629629632
526.6270 	EXP 	scale: markerPos = 1.4120370370370368
526.6544 	EXP 	scale: markerPos = 1.4120370370370368
526.6862 	EXP 	scale: markerPos = 1.435185185185185
526.7235 	EXP 	scale: markerPos = 1.435185185185185
526.7524 	EXP 	scale: markerPos = 1.435185185185185
526.7820 	EXP 	scale: markerPos = 1.435185185185185
526.8089 	EXP 	scale: markerPos = 1.435185185185185
526.8473 	EXP 	scale: markerPos = 1.435185185185185
526.8794 	EXP 	scale: markerPos = 1.435185185185185
526.9080 	EXP 	scale: markerPos = 1.435185185185185
526.9350 	EXP 	scale: markerPos = 1.435185185185185
526.9628 	EXP 	scale: markerPos = 1.435185185185185
526.9904 	EXP 	scale: markerPos = 1.435185185185185
527.0312 	EXP 	scale: markerPos = 1.435185185185185
527.0688 	EXP 	scale: markerPos = 1.435185185185185
527.1052 	DATA 	Mouse:  Left button up, pos=(436,328)
527.1074 	EXP 	scale: markerPos = 1.435185185185185
527.1353 	EXP 	scale: markerPos = 1.435185185185185
543.7836 	EXP 	textreproductionstart: autoDraw = False
543.7836 	EXP 	scale: autoDraw = False
543.7836 	EXP 	textrest: autoDraw = True
543.8131 	DATA 	KeyPress:  
568.7903 	EXP 	Sound sound_2 started
568.7902 	EXP 	textrest: autoDraw = False
568.7902 	EXP 	textready: autoDraw = True
569.3250 	EXP 	Sound sound_2 reached end of file
573.7799 	EXP 	New trial (rep=0, index=2): {'emo_pic': 'emo_pic\\pnegative_high_1300.jpg', 'duration': 3}
573.7957 	EXP 	Sound sound_1 started
573.7956 	EXP 	textrest: autoDraw = False
573.7956 	EXP 	textready: autoDraw = False
573.7956 	EXP 	textblank1000: autoDraw = True
574.3360 	EXP 	Sound sound_1 reached end of file
574.8119 	EXP 	textblank1000: autoDraw = False
574.8119 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1300.jpg'
574.8119 	EXP 	emopic: autoDraw = True
577.8508 	EXP 	emopic: autoDraw = False
577.8508 	EXP 	emopic: autoDraw = False
577.8508 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
577.8508 	EXP 	scale: markerPos = None
577.8508 	EXP 	scale: markerPos = None
577.8508 	EXP 	textreproductionstart: autoDraw = True
577.8508 	EXP 	scale: autoDraw = True
583.0207 	DATA 	Mouse: Left button down, pos=(659,313)
583.0503 	EXP 	scale: markerPos = 4.027777777777778
583.0803 	EXP 	scale: markerPos = 4.027777777777778
583.1074 	EXP 	scale: markerPos = 4.027777777777778
583.1369 	EXP 	scale: markerPos = 4.027777777777778
583.1701 	EXP 	scale: markerPos = 4.027777777777778
583.1977 	EXP 	scale: markerPos = 4.027777777777778
583.2263 	EXP 	scale: markerPos = 4.027777777777778
583.2552 	EXP 	scale: markerPos = 4.027777777777778
583.2882 	EXP 	scale: markerPos = 4.027777777777778
583.3159 	EXP 	scale: markerPos = 4.027777777777778
583.3466 	EXP 	scale: markerPos = 4.027777777777778
583.3873 	EXP 	scale: markerPos = 4.039351851851852
583.4187 	EXP 	scale: markerPos = 4.062500000000001
583.4505 	EXP 	scale: markerPos = 4.062500000000001
583.4799 	EXP 	scale: markerPos = 4.0740740740740735
583.5090 	EXP 	scale: markerPos = 4.0740740740740735
583.5366 	EXP 	scale: markerPos = 4.0740740740740735
583.5686 	EXP 	scale: markerPos = 4.0740740740740735
583.5958 	EXP 	scale: markerPos = 4.0740740740740735
583.6236 	EXP 	scale: markerPos = 4.0740740740740735
583.6558 	EXP 	scale: markerPos = 4.0740740740740735
583.6913 	EXP 	scale: markerPos = 4.0740740740740735
583.7217 	EXP 	scale: markerPos = 4.0740740740740735
583.7541 	EXP 	scale: markerPos = 4.0740740740740735
583.7820 	EXP 	scale: markerPos = 4.0740740740740735
583.8175 	EXP 	scale: markerPos = 4.0740740740740735
583.8551 	EXP 	scale: markerPos = 4.0740740740740735
583.8941 	EXP 	scale: markerPos = 4.0740740740740735
583.9338 	EXP 	scale: markerPos = 4.0740740740740735
583.9662 	EXP 	scale: markerPos = 4.0740740740740735
583.9998 	EXP 	scale: markerPos = 4.0740740740740735
584.0317 	EXP 	scale: markerPos = 4.0740740740740735
584.0674 	EXP 	scale: markerPos = 4.050925925925926
584.0965 	EXP 	scale: markerPos = 4.050925925925926
584.1281 	EXP 	scale: markerPos = 4.050925925925926
584.1678 	EXP 	scale: markerPos = 4.050925925925926
584.2115 	EXP 	scale: markerPos = 4.039351851851852
584.2606 	EXP 	scale: markerPos = 4.027777777777778
584.2999 	EXP 	scale: markerPos = 4.004629629629629
584.3358 	EXP 	scale: markerPos = 4.004629629629629
584.3856 	EXP 	scale: markerPos = 4.004629629629629
584.4221 	EXP 	scale: markerPos = 4.004629629629629
584.4701 	EXP 	scale: markerPos = 3.993055555555556
584.5018 	EXP 	scale: markerPos = 3.993055555555556
584.5409 	EXP 	scale: markerPos = 3.993055555555556
584.5873 	EXP 	scale: markerPos = 3.993055555555556
584.6176 	EXP 	scale: markerPos = 3.993055555555556
584.6638 	EXP 	scale: markerPos = 3.993055555555556
584.7097 	EXP 	scale: markerPos = 3.993055555555556
584.7577 	EXP 	scale: markerPos = 3.9699074074074074
584.7998 	EXP 	scale: markerPos = 3.9699074074074074
584.8320 	EXP 	scale: markerPos = 3.9699074074074074
584.8593 	EXP 	scale: markerPos = 3.9699074074074074
584.8950 	EXP 	scale: markerPos = 3.9699074074074074
584.9215 	EXP 	scale: markerPos = 3.9699074074074074
584.9566 	DATA 	Mouse:  Left button up, pos=(655,300)
584.9593 	EXP 	scale: markerPos = 3.9699074074074074
584.9936 	EXP 	scale: markerPos = 3.9699074074074074
589.3204 	DATA 	Mouse: Left button down, pos=(1204,738)
589.6307 	DATA 	Mouse:  Left button up, pos=(1204,738)
603.6605 	DATA 	KeyPress:  
603.6634 	EXP 	textreproductionstart: autoDraw = False
603.6634 	EXP 	scale: autoDraw = False
603.6634 	EXP 	textrest: autoDraw = True
628.6559 	EXP 	Sound sound_2 started
628.6561 	EXP 	textready: autoDraw = True
628.6727 	EXP 	textrest: autoDraw = False
629.1947 	EXP 	Sound sound_2 reached end of file
633.6456 	EXP 	New trial (rep=0, index=3): {'emo_pic': 'emo_pic\\pneutral_7950.jpg', 'duration': 7}
633.6614 	EXP 	Sound sound_1 started
633.6615 	EXP 	textrest: autoDraw = False
633.6615 	EXP 	textready: autoDraw = False
633.6615 	EXP 	textblank1000: autoDraw = True
634.2023 	EXP 	Sound sound_1 reached end of file
634.6796 	EXP 	textblank1000: autoDraw = False
634.6796 	EXP 	emopic: image = 'emo_pic\\pneutral_7950.jpg'
634.6796 	EXP 	emopic: autoDraw = True
641.7141 	EXP 	emopic: autoDraw = False
641.7141 	EXP 	emopic: autoDraw = False
641.7141 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
641.7141 	EXP 	scale: markerPos = None
641.7141 	EXP 	scale: markerPos = None
641.7141 	EXP 	textreproductionstart: autoDraw = True
641.7141 	EXP 	scale: autoDraw = True
645.4188 	DATA 	Mouse: Left button down, pos=(822,326)
645.4496 	EXP 	scale: markerPos = 5.902777777777778
645.4774 	EXP 	scale: markerPos = 5.902777777777778
645.5046 	EXP 	scale: markerPos = 5.902777777777778
645.5310 	EXP 	scale: markerPos = 5.914351851851852
645.5610 	EXP 	scale: markerPos = 5.914351851851852
645.5861 	EXP 	scale: markerPos = 5.9375
645.6241 	EXP 	scale: markerPos = 5.9375
645.6508 	EXP 	scale: markerPos = 5.983796296296296
645.6796 	EXP 	scale: markerPos = 5.983796296296296
645.7128 	EXP 	scale: markerPos = 6.006944444444445
645.7405 	EXP 	scale: markerPos = 6.018518518518519
645.7683 	EXP 	scale: markerPos = 6.018518518518519
645.7999 	EXP 	scale: markerPos = 6.018518518518519
645.8264 	EXP 	scale: markerPos = 6.018518518518519
645.8515 	EXP 	scale: markerPos = 6.018518518518519
645.8799 	EXP 	scale: markerPos = 6.018518518518519
645.9059 	EXP 	scale: markerPos = 6.018518518518519
645.9316 	EXP 	scale: markerPos = 6.018518518518519
645.9623 	EXP 	scale: markerPos = 6.018518518518519
645.9881 	EXP 	scale: markerPos = 6.018518518518519
646.0169 	EXP 	scale: markerPos = 6.018518518518519
646.0438 	EXP 	scale: markerPos = 6.030092592592593
646.0760 	EXP 	scale: markerPos = 6.030092592592593
646.1019 	EXP 	scale: markerPos = 6.030092592592593
646.1309 	EXP 	scale: markerPos = 6.030092592592593
646.1591 	EXP 	scale: markerPos = 6.053240740740741
646.1883 	EXP 	scale: markerPos = 6.099537037037036
646.2203 	EXP 	scale: markerPos = 6.168981481481481
646.2463 	EXP 	scale: markerPos = 6.168981481481481
646.2740 	EXP 	scale: markerPos = 6.168981481481481
646.3053 	EXP 	scale: markerPos = 6.168981481481481
646.3340 	EXP 	scale: markerPos = 6.168981481481481
646.3592 	EXP 	scale: markerPos = 6.168981481481481
646.3870 	EXP 	scale: markerPos = 6.168981481481481
646.4137 	EXP 	scale: markerPos = 6.168981481481481
646.4399 	EXP 	scale: markerPos = 6.168981481481481
646.4656 	EXP 	scale: markerPos = 6.168981481481481
646.4912 	EXP 	scale: markerPos = 6.168981481481481
646.5171 	EXP 	scale: markerPos = 6.168981481481481
646.5429 	EXP 	scale: markerPos = 6.168981481481481
646.5694 	EXP 	scale: markerPos = 6.168981481481481
646.5956 	EXP 	scale: markerPos = 6.168981481481481
646.6207 	EXP 	scale: markerPos = 6.168981481481481
646.6495 	EXP 	scale: markerPos = 6.168981481481481
646.6772 	EXP 	scale: markerPos = 6.168981481481481
646.7025 	EXP 	scale: markerPos = 6.168981481481481
646.7292 	EXP 	scale: markerPos = 6.168981481481481
646.7609 	EXP 	scale: markerPos = 6.168981481481481
646.7891 	EXP 	scale: markerPos = 6.168981481481481
646.8192 	EXP 	scale: markerPos = 6.168981481481481
646.8503 	EXP 	scale: markerPos = 6.168981481481481
646.8829 	EXP 	scale: markerPos = 6.168981481481481
646.9099 	EXP 	scale: markerPos = 6.168981481481481
646.9419 	EXP 	scale: markerPos = 6.168981481481481
646.9674 	EXP 	scale: markerPos = 6.168981481481481
646.9933 	EXP 	scale: markerPos = 6.168981481481481
647.0216 	EXP 	scale: markerPos = 6.168981481481481
647.0551 	EXP 	scale: markerPos = 6.168981481481481
647.0831 	EXP 	scale: markerPos = 6.168981481481481
647.1085 	EXP 	scale: markerPos = 6.168981481481481
647.1350 	EXP 	scale: markerPos = 6.168981481481481
647.1656 	EXP 	scale: markerPos = 6.168981481481481
647.1961 	EXP 	scale: markerPos = 6.168981481481481
647.2213 	EXP 	scale: markerPos = 6.168981481481481
647.2474 	EXP 	scale: markerPos = 6.168981481481481
647.2728 	EXP 	scale: markerPos = 6.168981481481481
647.2988 	EXP 	scale: markerPos = 6.168981481481481
647.3262 	EXP 	scale: markerPos = 6.168981481481481
647.3521 	EXP 	scale: markerPos = 6.168981481481481
647.3775 	EXP 	scale: markerPos = 6.168981481481481
647.4031 	EXP 	scale: markerPos = 6.168981481481481
647.4293 	EXP 	scale: markerPos = 6.168981481481481
647.4584 	EXP 	scale: markerPos = 6.168981481481481
647.4849 	EXP 	scale: markerPos = 6.168981481481481
647.5107 	EXP 	scale: markerPos = 6.168981481481481
647.5388 	EXP 	scale: markerPos = 6.168981481481481
647.5648 	EXP 	scale: markerPos = 6.168981481481481
647.5928 	EXP 	scale: markerPos = 6.168981481481481
647.6210 	EXP 	scale: markerPos = 6.168981481481481
647.6501 	EXP 	scale: markerPos = 6.168981481481481
647.6775 	EXP 	scale: markerPos = 6.168981481481481
647.7059 	EXP 	scale: markerPos = 6.168981481481481
647.7329 	EXP 	scale: markerPos = 6.168981481481481
647.7636 	EXP 	scale: markerPos = 6.168981481481481
647.7891 	EXP 	scale: markerPos = 6.168981481481481
647.8188 	EXP 	scale: markerPos = 6.168981481481481
647.8459 	EXP 	scale: markerPos = 6.168981481481481
647.8711 	EXP 	scale: markerPos = 6.168981481481481
647.8973 	EXP 	scale: markerPos = 6.168981481481481
647.9270 	EXP 	scale: markerPos = 6.168981481481481
647.9529 	EXP 	scale: markerPos = 6.145833333333333
647.9866 	EXP 	scale: markerPos = 6.145833333333333
648.0164 	EXP 	scale: markerPos = 6.064814814814815
648.0573 	EXP 	scale: markerPos = 6.030092592592593
648.0887 	EXP 	scale: markerPos = 6.018518518518519
648.1160 	EXP 	scale: markerPos = 6.018518518518519
648.1421 	EXP 	scale: markerPos = 6.018518518518519
648.1720 	EXP 	scale: markerPos = 6.018518518518519
648.1978 	EXP 	scale: markerPos = 6.018518518518519
648.2231 	EXP 	scale: markerPos = 6.018518518518519
648.2491 	EXP 	scale: markerPos = 6.018518518518519
648.2790 	EXP 	scale: markerPos = 6.018518518518519
648.3065 	EXP 	scale: markerPos = 6.018518518518519
648.3349 	EXP 	scale: markerPos = 6.018518518518519
648.3678 	EXP 	scale: markerPos = 6.030092592592593
648.3944 	EXP 	scale: markerPos = 6.030092592592593
648.4250 	EXP 	scale: markerPos = 6.030092592592593
648.4508 	EXP 	scale: markerPos = 6.053240740740741
648.4814 	EXP 	scale: markerPos = 6.053240740740741
648.5122 	EXP 	scale: markerPos = 6.122685185185185
648.5380 	EXP 	scale: markerPos = 6.180555555555555
648.5692 	EXP 	scale: markerPos = 6.180555555555555
648.5947 	EXP 	scale: markerPos = 6.180555555555555
648.6264 	EXP 	scale: markerPos = 6.180555555555555
648.6537 	EXP 	scale: markerPos = 6.180555555555555
648.6828 	EXP 	scale: markerPos = 6.180555555555555
648.7111 	EXP 	scale: markerPos = 6.180555555555555
648.7374 	EXP 	scale: markerPos = 6.180555555555555
648.7634 	EXP 	scale: markerPos = 6.180555555555555
648.7900 	EXP 	scale: markerPos = 6.180555555555555
648.8200 	EXP 	scale: markerPos = 6.180555555555555
648.8487 	EXP 	scale: markerPos = 6.180555555555555
648.8764 	EXP 	scale: markerPos = 6.180555555555555
648.9254 	EXP 	scale: markerPos = 6.180555555555555
648.9686 	EXP 	scale: markerPos = 6.180555555555555
649.0074 	EXP 	scale: markerPos = 6.180555555555555
649.0553 	EXP 	scale: markerPos = 6.180555555555555
649.0952 	EXP 	scale: markerPos = 6.180555555555555
649.1325 	EXP 	scale: markerPos = 6.180555555555555
649.1789 	EXP 	scale: markerPos = 6.157407407407407
649.2233 	EXP 	scale: markerPos = 6.157407407407407
649.2635 	EXP 	scale: markerPos = 6.157407407407407
649.3076 	EXP 	scale: markerPos = 6.145833333333333
649.3496 	EXP 	scale: markerPos = 6.145833333333333
649.3841 	EXP 	scale: markerPos = 6.145833333333333
649.4286 	EXP 	scale: markerPos = 6.145833333333333
649.4666 	EXP 	scale: markerPos = 6.145833333333333
649.5040 	EXP 	scale: markerPos = 6.145833333333333
649.5393 	DATA 	Mouse:  Left button up, pos=(843,327)
649.5414 	EXP 	scale: markerPos = 6.145833333333333
649.5711 	EXP 	scale: markerPos = 6.145833333333333
662.7123 	DATA 	KeyPress:  
662.7143 	EXP 	textreproductionstart: autoDraw = False
662.7143 	EXP 	scale: autoDraw = False
662.7143 	EXP 	textrest: autoDraw = True
687.7042 	EXP 	Sound sound_2 started
687.7045 	EXP 	textready: autoDraw = True
687.7211 	EXP 	textrest: autoDraw = False
688.2433 	EXP 	Sound sound_2 reached end of file
692.6946 	EXP 	New trial (rep=0, index=4): {'emo_pic': 'emo_pic\\pnegative_low_6010.jpg', 'duration': 3}
692.7098 	EXP 	Sound sound_1 started
692.7098 	EXP 	textready: autoDraw = False
692.7098 	EXP 	textrest: autoDraw = False
692.7098 	EXP 	textready: autoDraw = False
692.7098 	EXP 	textblank1000: autoDraw = True
693.2418 	EXP 	Sound sound_1 reached end of file
693.7280 	EXP 	textblank1000: autoDraw = False
693.7280 	EXP 	textblank1000: autoDraw = False
693.7280 	EXP 	emopic: image = 'emo_pic\\pnegative_low_6010.jpg'
693.7280 	EXP 	emopic: autoDraw = True
696.7662 	EXP 	emopic: autoDraw = False
696.7662 	EXP 	emopic: autoDraw = False
696.7662 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
696.7662 	EXP 	scale: markerPos = None
696.7662 	EXP 	scale: markerPos = None
696.7662 	EXP 	textreproductionstart: autoDraw = True
696.7662 	EXP 	scale: autoDraw = True
700.5669 	DATA 	Mouse: Left button down, pos=(561,323)
700.6118 	EXP 	scale: markerPos = 2.8819444444444446
700.6498 	EXP 	scale: markerPos = 2.9398148148148144
700.6954 	EXP 	scale: markerPos = 2.997685185185185
700.7330 	EXP 	scale: markerPos = 3.0439814814814827
700.7803 	EXP 	scale: markerPos = 3.055555555555556
700.8234 	EXP 	scale: markerPos = 3.1018518518518516
700.8548 	EXP 	scale: markerPos = 3.1249999999999996
700.8956 	EXP 	scale: markerPos = 3.1249999999999996
700.9389 	EXP 	scale: markerPos = 3.1249999999999996
700.9808 	EXP 	scale: markerPos = 3.1249999999999996
701.0107 	EXP 	scale: markerPos = 3.1249999999999996
701.0427 	EXP 	scale: markerPos = 3.1249999999999996
701.0738 	EXP 	scale: markerPos = 3.1249999999999996
701.1093 	EXP 	scale: markerPos = 3.1249999999999996
701.1455 	DATA 	Mouse:  Left button up, pos=(580,320)
701.1483 	EXP 	scale: markerPos = 3.1249999999999996
701.1825 	EXP 	scale: markerPos = 3.1249999999999996
717.6679 	DATA 	KeyPress:  
717.6704 	EXP 	textreproductionstart: autoDraw = False
717.6704 	EXP 	scale: autoDraw = False
717.6704 	EXP 	textrest: autoDraw = True
742.6646 	EXP 	Sound sound_2 started
742.6647 	EXP 	textready: autoDraw = True
742.6815 	EXP 	textrest: autoDraw = False
743.2041 	EXP 	Sound sound_2 reached end of file
747.6541 	EXP 	New trial (rep=0, index=5): {'emo_pic': 'emo_pic\\positive_low_2314.jpg', 'duration': 5}
747.6700 	EXP 	Sound sound_1 started
747.6703 	EXP 	textrest: autoDraw = False
747.6703 	EXP 	textready: autoDraw = False
747.6703 	EXP 	textblank1000: autoDraw = True
748.1714 	EXP 	Sound sound_1 reached end of file
748.7070 	EXP 	textblank1000: autoDraw = False
748.7070 	EXP 	emopic: image = 'emo_pic\\positive_low_2314.jpg'
748.7070 	EXP 	emopic: autoDraw = True
753.7512 	EXP 	emopic: autoDraw = False
753.7512 	EXP 	emopic: autoDraw = False
753.7512 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
753.7512 	EXP 	scale: markerPos = None
753.7512 	EXP 	scale: markerPos = None
753.7512 	EXP 	textreproductionstart: autoDraw = True
753.7512 	EXP 	scale: autoDraw = True
757.5419 	DATA 	Mouse: Left button down, pos=(732,336)
757.5827 	EXP 	scale: markerPos = 4.861111111111111
757.6272 	EXP 	scale: markerPos = 4.861111111111111
757.6571 	EXP 	scale: markerPos = 4.861111111111111
757.6856 	EXP 	scale: markerPos = 4.861111111111111
757.7147 	EXP 	scale: markerPos = 4.861111111111111
757.7562 	EXP 	scale: markerPos = 4.8842592592592595
757.8029 	EXP 	scale: markerPos = 4.918981481481482
757.8388 	EXP 	scale: markerPos = 4.930555555555555
757.8766 	EXP 	scale: markerPos = 4.953703703703704
757.9095 	EXP 	scale: markerPos = 4.953703703703704
757.9362 	EXP 	scale: markerPos = 4.953703703703704
757.9656 	EXP 	scale: markerPos = 4.953703703703704
758.0049 	EXP 	scale: markerPos = 4.953703703703704
758.0329 	EXP 	scale: markerPos = 4.953703703703704
