7.5327 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
381.9793 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
381.9793 	EXP 	scale: markerPos = None
381.9793 	EXP 	scale: markerPos = None
381.9793 	EXP 	textreproductionstart: autoDraw = True
381.9793 	EXP 	scale: autoDraw = True
384.7448 	DATA 	Mouse: Left button down, pos=(570,326)
384.7794 	EXP 	scale: markerPos = 2.986111111111111
384.8127 	EXP 	scale: markerPos = 2.986111111111111
384.8136 	DATA 	Mouse:  Left button up, pos=(570,326)
384.8460 	EXP 	scale: markerPos = 2.986111111111111
390.2704 	DATA 	KeyPress:  
390.2794 	EXP 	textreproductionstart: autoDraw = False
390.2794 	EXP 	scale: autoDraw = False
390.2794 	EXP 	textrest: autoDraw = True
415.2632 	EXP 	Sound sound_2 started
415.2632 	EXP 	textready: autoDraw = True
415.2799 	EXP 	textrest: autoDraw = False
415.8025 	EXP 	Sound sound_2 reached end of file
420.2470 	EXP 	New trial (rep=0, index=6): {'emo_pic': 'emo_pic\\pnegative_high_1201.jpg', 'duration': 5}
420.2633 	EXP 	Sound sound_1 started
420.2633 	EXP 	textready: autoDraw = False
420.2633 	EXP 	textrest: autoDraw = False
420.2633 	EXP 	textready: autoDraw = False
420.2633 	EXP 	textblank1000: autoDraw = True
420.8022 	EXP 	Sound sound_1 reached end of file
421.2633 	EXP 	textblank1000: autoDraw = False
421.2633 	EXP 	textblank1000: autoDraw = False
421.2633 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1201.jpg'
421.2633 	EXP 	emopic: autoDraw = True
426.2800 	EXP 	emopic: autoDraw = False
426.2800 	EXP 	emopic: autoDraw = False
426.2800 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
426.2800 	EXP 	scale: markerPos = None
426.2800 	EXP 	scale: markerPos = None
426.2800 	EXP 	textreproductionstart: autoDraw = True
426.2800 	EXP 	scale: autoDraw = True
430.7798 	DATA 	Mouse: Left button down, pos=(727,325)
430.8306 	EXP 	scale: markerPos = 4.803240740740741
430.8639 	EXP 	scale: markerPos = 4.803240740740741
430.8648 	DATA 	Mouse:  Left button up, pos=(727,325)
430.8972 	EXP 	scale: markerPos = 4.803240740740741
432.0390 	DATA 	KeyPress:  
432.0472 	EXP 	textreproductionstart: autoDraw = False
432.0472 	EXP 	scale: autoDraw = False
432.0472 	EXP 	textrest: autoDraw = True
457.0310 	EXP 	Sound sound_2 started
457.0310 	EXP 	textready: autoDraw = True
457.0476 	EXP 	textrest: autoDraw = False
457.5704 	EXP 	Sound sound_2 reached end of file
462.0148 	EXP 	New trial (rep=0, index=7): {'emo_pic': 'emo_pic\\positive_high_8370.jpg', 'duration': 7}
462.0311 	EXP 	Sound sound_1 started
462.0311 	EXP 	textready: autoDraw = False
462.0311 	EXP 	textrest: autoDraw = False
462.0311 	EXP 	textready: autoDraw = False
462.0311 	EXP 	textblank1000: autoDraw = True
462.5705 	EXP 	Sound sound_1 reached end of file
463.0477 	EXP 	textblank1000: autoDraw = False
463.0477 	EXP 	textblank1000: autoDraw = False
463.0477 	EXP 	emopic: image = 'emo_pic\\positive_high_8370.jpg'
463.0477 	EXP 	emopic: autoDraw = True
470.0641 	EXP 	emopic: autoDraw = False
470.0641 	EXP 	emopic: autoDraw = False
470.0641 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
470.0641 	EXP 	scale: markerPos = None
470.0641 	EXP 	scale: markerPos = None
470.0641 	EXP 	textreproductionstart: autoDraw = True
470.0641 	EXP 	scale: autoDraw = True
472.5461 	DATA 	Mouse: Left button down, pos=(823,325)
472.5808 	EXP 	scale: markerPos = 5.914351851851852
472.5975 	DATA 	Mouse:  Left button up, pos=(823,325)
472.6141 	EXP 	scale: markerPos = 5.914351851851852
472.6474 	EXP 	scale: markerPos = 5.914351851851852
481.8152 	DATA 	Mouse: Left button down, pos=(827,325)
481.8477 	EXP 	scale: markerPos = 5.960648148148148
481.8811 	EXP 	scale: markerPos = 5.960648148148148
481.9144 	EXP 	scale: markerPos = 5.960648148148148
481.9308 	DATA 	Mouse:  Left button up, pos=(827,325)
481.9477 	EXP 	scale: markerPos = 5.960648148148148
481.9811 	EXP 	scale: markerPos = 5.960648148148148
483.7647 	EXP 	textreproductionstart: autoDraw = False
483.7647 	EXP 	scale: autoDraw = False
483.7647 	EXP 	textrest: autoDraw = True
483.7711 	DATA 	KeyPress:  
508.7485 	EXP 	Sound sound_2 started
508.7485 	EXP 	textready: autoDraw = True
508.7651 	EXP 	textrest: autoDraw = False
509.2905 	EXP 	Sound sound_2 reached end of file
513.7322 	EXP 	New trial (rep=0, index=8): {'emo_pic': 'emo_pic\\pneutral_7100.jpg', 'duration': 3}
513.7485 	EXP 	Sound sound_1 started
513.7485 	EXP 	textready: autoDraw = False
513.7485 	EXP 	textrest: autoDraw = False
513.7485 	EXP 	textready: autoDraw = False
513.7485 	EXP 	textblank1000: autoDraw = True
514.2909 	EXP 	Sound sound_1 reached end of file
514.7652 	EXP 	textblank1000: autoDraw = False
514.7652 	EXP 	textblank1000: autoDraw = False
514.7652 	EXP 	emopic: image = 'emo_pic\\pneutral_7100.jpg'
514.7652 	EXP 	emopic: autoDraw = True
517.7815 	EXP 	emopic: autoDraw = False
517.7815 	EXP 	emopic: autoDraw = False
517.7815 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
517.7815 	EXP 	scale: markerPos = None
517.7815 	EXP 	scale: markerPos = None
517.7815 	EXP 	textreproductionstart: autoDraw = True
517.7815 	EXP 	scale: autoDraw = True
520.8137 	DATA 	Mouse: Left button down, pos=(569,324)
520.8482 	EXP 	scale: markerPos = 2.9745370370370368
520.8815 	EXP 	scale: markerPos = 2.9745370370370368
520.9149 	EXP 	scale: markerPos = 2.9745370370370368
520.9482 	EXP 	scale: markerPos = 2.9745370370370368
520.9490 	DATA 	Mouse:  Left button up, pos=(569,324)
520.9815 	EXP 	scale: markerPos = 2.9745370370370368
522.2056 	DATA 	KeyPress:  
522.2149 	EXP 	textreproductionstart: autoDraw = False
522.2149 	EXP 	scale: autoDraw = False
522.2149 	EXP 	textrest: autoDraw = True
547.1990 	EXP 	Sound sound_2 started
547.1991 	EXP 	textready: autoDraw = True
547.2157 	EXP 	textrest: autoDraw = False
547.7407 	EXP 	Sound sound_2 reached end of file
552.1829 	EXP 	New trial (rep=0, index=9): {'emo_pic': 'emo_pic\\positive_high_8492.jpg', 'duration': 1}
552.1991 	EXP 	Sound sound_1 started
552.1991 	EXP 	textready: autoDraw = False
552.1991 	EXP 	textrest: autoDraw = False
552.1991 	EXP 	textready: autoDraw = False
552.1991 	EXP 	textblank1000: autoDraw = True
552.7406 	EXP 	Sound sound_1 reached end of file
553.2158 	EXP 	textblank1000: autoDraw = False
553.2158 	EXP 	textblank1000: autoDraw = False
553.2158 	EXP 	emopic: image = 'emo_pic\\positive_high_8492.jpg'
553.2158 	EXP 	emopic: autoDraw = True
554.2321 	EXP 	emopic: autoDraw = False
554.2321 	EXP 	emopic: autoDraw = False
554.2321 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
554.2321 	EXP 	scale: markerPos = None
554.2321 	EXP 	scale: markerPos = None
554.2321 	EXP 	textreproductionstart: autoDraw = True
554.2321 	EXP 	scale: autoDraw = True
560.5310 	DATA 	Mouse: Left button down, pos=(390,326)
560.5655 	EXP 	scale: markerPos = 0.9027777777777777
560.5988 	EXP 	scale: markerPos = 0.9027777777777777
560.6322 	EXP 	scale: markerPos = 0.9027777777777777
560.6330 	DATA 	Mouse:  Left button up, pos=(390,326)
560.6655 	EXP 	scale: markerPos = 0.9027777777777777
564.0150 	DATA 	Mouse: Left button down, pos=(393,326)
564.0656 	EXP 	scale: markerPos = 0.9375
564.0823 	DATA 	Mouse:  Left button up, pos=(393,326)
564.0989 	EXP 	scale: markerPos = 0.9375
564.1322 	EXP 	scale: markerPos = 0.9375
565.6232 	DATA 	KeyPress:  
565.6323 	EXP 	textreproductionstart: autoDraw = False
565.6323 	EXP 	scale: autoDraw = False
565.6323 	EXP 	textrest: autoDraw = True
590.6164 	EXP 	Sound sound_2 started
590.6164 	EXP 	textready: autoDraw = True
590.6330 	EXP 	textrest: autoDraw = False
591.1561 	EXP 	Sound sound_2 reached end of file
595.6002 	EXP 	New trial (rep=0, index=10): {'emo_pic': 'emo_pic\\pnegative_low_2100.jpg', 'duration': 7}
595.6165 	EXP 	Sound sound_1 started
595.6165 	EXP 	textready: autoDraw = False
595.6165 	EXP 	textrest: autoDraw = False
595.6165 	EXP 	textready: autoDraw = False
595.6165 	EXP 	textblank1000: autoDraw = True
596.1557 	EXP 	Sound sound_1 reached end of file
596.6331 	EXP 	textblank1000: autoDraw = False
596.6331 	EXP 	textblank1000: autoDraw = False
596.6331 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2100.jpg'
596.6331 	EXP 	emopic: autoDraw = True
603.6498 	EXP 	emopic: autoDraw = False
603.6498 	EXP 	emopic: autoDraw = False
603.6498 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
603.6498 	EXP 	scale: markerPos = None
603.6498 	EXP 	scale: markerPos = None
603.6498 	EXP 	textreproductionstart: autoDraw = True
603.6498 	EXP 	scale: autoDraw = True
605.7654 	DATA 	Mouse: Left button down, pos=(831,325)
605.8165 	EXP 	scale: markerPos = 6.006944444444445
605.8498 	EXP 	scale: markerPos = 6.006944444444445
605.8506 	DATA 	Mouse:  Left button up, pos=(831,325)
605.8831 	EXP 	scale: markerPos = 6.006944444444445
610.9666 	EXP 	textreproductionstart: autoDraw = False
610.9666 	EXP 	scale: autoDraw = False
610.9666 	EXP 	textrest: autoDraw = True
610.9729 	DATA 	KeyPress:  
635.9503 	EXP 	Sound sound_2 started
635.9503 	EXP 	textready: autoDraw = True
635.9670 	EXP 	textrest: autoDraw = False
636.4911 	EXP 	Sound sound_2 reached end of file
640.9343 	EXP 	New trial (rep=0, index=11): {'emo_pic': 'emo_pic\\positive_low_7340.jpg', 'duration': 1}
640.9506 	EXP 	Sound sound_1 started
640.9506 	EXP 	textready: autoDraw = False
640.9506 	EXP 	textrest: autoDraw = False
640.9506 	EXP 	textready: autoDraw = False
640.9506 	EXP 	textblank1000: autoDraw = True
641.4907 	EXP 	Sound sound_1 reached end of file
641.9672 	EXP 	textblank1000: autoDraw = False
641.9672 	EXP 	textblank1000: autoDraw = False
641.9672 	EXP 	emopic: image = 'emo_pic\\positive_low_7340.jpg'
641.9672 	EXP 	emopic: autoDraw = True
642.9835 	EXP 	emopic: autoDraw = False
642.9835 	EXP 	emopic: autoDraw = False
642.9835 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
642.9835 	EXP 	scale: markerPos = None
642.9835 	EXP 	scale: markerPos = None
642.9835 	EXP 	textreproductionstart: autoDraw = True
642.9835 	EXP 	scale: autoDraw = True
645.8823 	DATA 	Mouse: Left button down, pos=(397,322)
645.9169 	EXP 	scale: markerPos = 0.9837962962962965
645.9502 	EXP 	scale: markerPos = 0.9837962962962965
645.9668 	DATA 	Mouse:  Left button up, pos=(397,322)
645.9835 	EXP 	scale: markerPos = 0.9837962962962965
646.0169 	EXP 	scale: markerPos = 0.9837962962962965
648.2249 	DATA 	KeyPress:  
648.2336 	EXP 	textreproductionstart: autoDraw = False
648.2336 	EXP 	scale: autoDraw = False
648.2336 	EXP 	textrest: autoDraw = True
673.2173 	EXP 	Sound sound_2 started
673.2173 	EXP 	textready: autoDraw = True
673.2340 	EXP 	textrest: autoDraw = False
673.7570 	EXP 	Sound sound_2 reached end of file
678.2011 	EXP 	New trial (rep=0, index=12): {'emo_pic': 'emo_pic\\pneutral_7950.jpg', 'duration': 7}
678.2174 	EXP 	Sound sound_1 started
678.2174 	EXP 	textready: autoDraw = False
678.2174 	EXP 	textrest: autoDraw = False
678.2174 	EXP 	textready: autoDraw = False
678.2174 	EXP 	textblank1000: autoDraw = True
678.7611 	EXP 	Sound sound_1 reached end of file
679.2174 	EXP 	textblank1000: autoDraw = False
679.2174 	EXP 	textblank1000: autoDraw = False
679.2174 	EXP 	emopic: image = 'emo_pic\\pneutral_7950.jpg'
679.2174 	EXP 	emopic: autoDraw = True
686.2342 	EXP 	emopic: autoDraw = False
686.2342 	EXP 	emopic: autoDraw = False
686.2342 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
686.2342 	EXP 	scale: markerPos = None
686.2342 	EXP 	scale: markerPos = None
686.2342 	EXP 	textreproductionstart: autoDraw = True
686.2342 	EXP 	scale: autoDraw = True
690.0001 	DATA 	Mouse: Left button down, pos=(911,326)
690.0510 	EXP 	scale: markerPos = 6.93287037037037
690.0844 	EXP 	scale: markerPos = 6.93287037037037
690.1007 	DATA 	Mouse:  Left button up, pos=(911,326)
690.1177 	EXP 	scale: markerPos = 6.93287037037037
690.1510 	EXP 	scale: markerPos = 6.93287037037037
692.3253 	DATA 	KeyPress:  
692.3347 	EXP 	textreproductionstart: autoDraw = False
692.3347 	EXP 	scale: autoDraw = False
692.3347 	EXP 	textrest: autoDraw = True
717.3184 	EXP 	Sound sound_2 started
717.3184 	EXP 	textready: autoDraw = True
717.3351 	EXP 	textrest: autoDraw = False
717.8612 	EXP 	Sound sound_2 reached end of file
722.3022 	EXP 	New trial (rep=0, index=13): {'emo_pic': 'emo_pic\\positive_low_2314.jpg', 'duration': 5}
722.3185 	EXP 	Sound sound_1 started
722.3185 	EXP 	textready: autoDraw = False
722.3185 	EXP 	textrest: autoDraw = False
722.3185 	EXP 	textready: autoDraw = False
722.3185 	EXP 	textblank1000: autoDraw = True
722.8610 	EXP 	Sound sound_1 reached end of file
723.3352 	EXP 	textblank1000: autoDraw = False
723.3352 	EXP 	textblank1000: autoDraw = False
723.3352 	EXP 	emopic: image = 'emo_pic\\positive_low_2314.jpg'
723.3352 	EXP 	emopic: autoDraw = True
728.3515 	EXP 	emopic: autoDraw = False
728.3515 	EXP 	emopic: autoDraw = False
728.3515 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
728.3515 	EXP 	scale: markerPos = None
728.3515 	EXP 	scale: markerPos = None
728.3515 	EXP 	textreproductionstart: autoDraw = True
728.3515 	EXP 	scale: autoDraw = True
731.6337 	DATA 	Mouse: Left button down, pos=(744,326)
731.6682 	EXP 	scale: markerPos = 5.000000000000001
731.7015 	EXP 	scale: markerPos = 5.000000000000001
731.7349 	EXP 	scale: markerPos = 5.000000000000001
731.7357 	DATA 	Mouse:  Left button up, pos=(744,326)
731.7682 	EXP 	scale: markerPos = 5.000000000000001
733.0256 	DATA 	KeyPress:  
733.0349 	EXP 	textreproductionstart: autoDraw = False
733.0349 	EXP 	scale: autoDraw = False
733.0349 	EXP 	textrest: autoDraw = True
758.0190 	EXP 	Sound sound_2 started
758.0190 	EXP 	textready: autoDraw = True
758.0357 	EXP 	textrest: autoDraw = False
758.5607 	EXP 	Sound sound_2 reached end of file
763.0028 	EXP 	New trial (rep=0, index=14): {'emo_pic': 'emo_pic\\pnegative_high_1300.jpg', 'duration': 3}
763.0191 	EXP 	Sound sound_1 started
763.0191 	EXP 	textready: autoDraw = False
763.0191 	EXP 	textrest: autoDraw = False
763.0191 	EXP 	textready: autoDraw = False
763.0191 	EXP 	textblank1000: autoDraw = True
763.5609 	EXP 	Sound sound_1 reached end of file
764.0359 	EXP 	textblank1000: autoDraw = False
764.0359 	EXP 	textblank1000: autoDraw = False
764.0359 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1300.jpg'
764.0359 	EXP 	emopic: autoDraw = True
767.0521 	EXP 	emopic: autoDraw = False
767.0521 	EXP 	emopic: autoDraw = False
767.0521 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
767.0521 	EXP 	scale: markerPos = None
767.0521 	EXP 	scale: markerPos = None
767.0521 	EXP 	textreproductionstart: autoDraw = True
767.0521 	EXP 	scale: autoDraw = True
769.8681 	DATA 	Mouse: Left button down, pos=(571,320)
769.9188 	EXP 	scale: markerPos = 2.997685185185185
769.9522 	EXP 	scale: markerPos = 2.997685185185185
769.9530 	DATA 	Mouse:  Left button up, pos=(571,320)
769.9855 	EXP 	scale: markerPos = 2.997685185185185
771.1763 	DATA 	KeyPress:  
771.1855 	EXP 	textreproductionstart: autoDraw = False
771.1855 	EXP 	scale: autoDraw = False
771.1855 	EXP 	textrest: autoDraw = True
796.1694 	EXP 	Sound sound_2 started
796.1694 	EXP 	textready: autoDraw = True
796.1860 	EXP 	textrest: autoDraw = False
796.7107 	EXP 	Sound sound_2 reached end of file
801.1535 	EXP 	New trial (rep=0, index=15): {'emo_pic': 'emo_pic\\pnegative_low_9331.jpg', 'duration': 1}
801.1697 	EXP 	Sound sound_1 started
801.1698 	EXP 	textready: autoDraw = False
801.1698 	EXP 	textrest: autoDraw = False
801.1698 	EXP 	textready: autoDraw = False
801.1698 	EXP 	textblank1000: autoDraw = True
801.7110 	EXP 	Sound sound_1 reached end of file
802.1865 	EXP 	textblank1000: autoDraw = False
802.1865 	EXP 	textblank1000: autoDraw = False
802.1865 	EXP 	emopic: image = 'emo_pic\\pnegative_low_9331.jpg'
802.1865 	EXP 	emopic: autoDraw = True
803.2029 	EXP 	emopic: autoDraw = False
803.2029 	EXP 	emopic: autoDraw = False
803.2029 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
803.2029 	EXP 	scale: markerPos = None
803.2029 	EXP 	scale: markerPos = None
803.2029 	EXP 	textreproductionstart: autoDraw = True
803.2029 	EXP 	scale: autoDraw = True
805.8706 	DATA 	Mouse: Left button down, pos=(395,325)
805.9030 	EXP 	scale: markerPos = 0.9606481481481483
805.9363 	EXP 	scale: markerPos = 0.9606481481481483
805.9372 	DATA 	Mouse:  Left button up, pos=(395,325)
805.9697 	EXP 	scale: markerPos = 0.9606481481481483
807.4530 	EXP 	textreproductionstart: autoDraw = False
807.4530 	EXP 	scale: autoDraw = False
807.4530 	EXP 	textrest: autoDraw = True
807.4592 	DATA 	KeyPress:  
832.4368 	EXP 	Sound sound_2 started
832.4368 	EXP 	textready: autoDraw = True
832.4534 	EXP 	textrest: autoDraw = False
832.9758 	EXP 	Sound sound_2 reached end of file
837.4206 	EXP 	New trial (rep=0, index=16): {'emo_pic': 'emo_pic\\pnegative_low_2520.jpg', 'duration': 5}
837.4368 	EXP 	Sound sound_1 started
837.4368 	EXP 	textready: autoDraw = False
837.4368 	EXP 	textrest: autoDraw = False
837.4368 	EXP 	textready: autoDraw = False
837.4368 	EXP 	textblank1000: autoDraw = True
837.9758 	EXP 	Sound sound_1 reached end of file
838.4535 	EXP 	textblank1000: autoDraw = False
838.4535 	EXP 	textblank1000: autoDraw = False
838.4535 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2520.jpg'
838.4535 	EXP 	emopic: autoDraw = True
843.4700 	EXP 	emopic: autoDraw = False
843.4700 	EXP 	emopic: autoDraw = False
843.4700 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
843.4700 	EXP 	scale: markerPos = None
843.4700 	EXP 	scale: markerPos = None
843.4700 	EXP 	textreproductionstart: autoDraw = True
843.4700 	EXP 	scale: autoDraw = True
846.0023 	DATA 	Mouse: Left button down, pos=(743,325)
846.0367 	EXP 	scale: markerPos = 4.988425925925926
846.0700 	EXP 	scale: markerPos = 4.988425925925926
846.0866 	DATA 	Mouse:  Left button up, pos=(743,325)
846.1034 	EXP 	scale: markerPos = 4.988425925925926
846.1367 	EXP 	scale: markerPos = 4.988425925925926
855.5706 	EXP 	textreproductionstart: autoDraw = False
855.5706 	EXP 	scale: autoDraw = False
855.5706 	EXP 	textrest: autoDraw = True
855.5764 	DATA 	KeyPress:  
880.5544 	EXP 	Sound sound_2 started
880.5544 	EXP 	textready: autoDraw = True
880.5710 	EXP 	textrest: autoDraw = False
881.0939 	EXP 	Sound sound_2 reached end of file
885.5381 	EXP 	New trial (rep=0, index=17): {'emo_pic': 'emo_pic\\pnegative_high_6230.jpg', 'duration': 1}
885.5544 	EXP 	Sound sound_1 started
885.5544 	EXP 	textready: autoDraw = False
885.5544 	EXP 	textrest: autoDraw = False
885.5544 	EXP 	textready: autoDraw = False
885.5544 	EXP 	textblank1000: autoDraw = True
886.0936 	EXP 	Sound sound_1 reached end of file
886.5711 	EXP 	textblank1000: autoDraw = False
886.5711 	EXP 	textblank1000: autoDraw = False
886.5711 	EXP 	emopic: image = 'emo_pic\\pnegative_high_6230.jpg'
886.5711 	EXP 	emopic: autoDraw = True
887.5876 	EXP 	emopic: autoDraw = False
887.5876 	EXP 	emopic: autoDraw = False
887.5876 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
887.5876 	EXP 	scale: markerPos = None
887.5876 	EXP 	scale: markerPos = None
887.5876 	EXP 	textreproductionstart: autoDraw = True
887.5876 	EXP 	scale: autoDraw = True
890.0552 	DATA 	Mouse: Left button down, pos=(397,325)
890.0877 	EXP 	scale: markerPos = 0.9837962962962965
890.1210 	EXP 	scale: markerPos = 0.9837962962962965
890.1218 	DATA 	Mouse:  Left button up, pos=(397,325)
890.1544 	EXP 	scale: markerPos = 0.9837962962962965
897.1953 	DATA 	KeyPress:  
897.2045 	EXP 	textreproductionstart: autoDraw = False
897.2045 	EXP 	scale: autoDraw = False
897.2045 	EXP 	textrest: autoDraw = True
922.1884 	EXP 	Sound sound_2 started
922.1883 	EXP 	textready: autoDraw = True
922.2050 	EXP 	textrest: autoDraw = False
922.7270 	EXP 	Sound sound_2 reached end of file
927.1722 	EXP 	New trial (rep=0, index=18): {'emo_pic': 'emo_pic\\pneutral_7233.jpg', 'duration': 5}
927.1884 	EXP 	Sound sound_1 started
927.1884 	EXP 	textready: autoDraw = False
927.1884 	EXP 	textrest: autoDraw = False
927.1884 	EXP 	textready: autoDraw = False
927.1884 	EXP 	textblank1000: autoDraw = True
927.7310 	EXP 	Sound sound_1 reached end of file
928.2051 	EXP 	textblank1000: autoDraw = False
928.2051 	EXP 	textblank1000: autoDraw = False
928.2051 	EXP 	emopic: image = 'emo_pic\\pneutral_7233.jpg'
928.2051 	EXP 	emopic: autoDraw = True
933.2214 	EXP 	emopic: autoDraw = False
933.2214 	EXP 	emopic: autoDraw = False
933.2214 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
933.2214 	EXP 	scale: markerPos = None
933.2214 	EXP 	scale: markerPos = None
933.2214 	EXP 	textreproductionstart: autoDraw = True
933.2214 	EXP 	scale: autoDraw = True
935.1702 	DATA 	Mouse: Left button down, pos=(756,327)
935.2048 	EXP 	scale: markerPos = 5.138888888888888
935.2381 	EXP 	scale: markerPos = 5.138888888888888
935.2389 	DATA 	Mouse:  Left button up, pos=(756,327)
935.2718 	EXP 	scale: markerPos = 5.138888888888888
936.2122 	DATA 	KeyPress:  
936.2214 	EXP 	textreproductionstart: autoDraw = False
936.2214 	EXP 	scale: autoDraw = False
936.2214 	EXP 	textrest: autoDraw = True
961.2056 	EXP 	Sound sound_2 started
961.2056 	EXP 	textready: autoDraw = True
961.2223 	EXP 	textrest: autoDraw = False
961.7448 	EXP 	Sound sound_2 reached end of file
966.1894 	EXP 	New trial (rep=0, index=19): {'emo_pic': 'emo_pic\\positive_low_7325.jpg', 'duration': 3}
966.2057 	EXP 	Sound sound_1 started
966.2057 	EXP 	textready: autoDraw = False
966.2057 	EXP 	textrest: autoDraw = False
966.2057 	EXP 	textready: autoDraw = False
966.2057 	EXP 	textblank1000: autoDraw = True
966.7447 	EXP 	Sound sound_1 reached end of file
967.2224 	EXP 	textblank1000: autoDraw = False
967.2224 	EXP 	textblank1000: autoDraw = False
967.2224 	EXP 	emopic: image = 'emo_pic\\positive_low_7325.jpg'
967.2224 	EXP 	emopic: autoDraw = True
970.2387 	EXP 	emopic: autoDraw = False
970.2387 	EXP 	emopic: autoDraw = False
970.2387 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
970.2387 	EXP 	scale: markerPos = None
970.2387 	EXP 	scale: markerPos = None
970.2387 	EXP 	textreproductionstart: autoDraw = True
970.2387 	EXP 	scale: autoDraw = True
972.3876 	DATA 	Mouse: Left button down, pos=(573,325)
972.4220 	EXP 	scale: markerPos = 3.0208333333333335
972.4386 	DATA 	Mouse:  Left button up, pos=(573,325)
972.4553 	EXP 	scale: markerPos = 3.0208333333333335
972.4887 	EXP 	scale: markerPos = 3.0208333333333335
974.2876 	DATA 	Mouse: Left button down, pos=(570,322)
974.3220 	EXP 	scale: markerPos = 2.986111111111111
974.3554 	EXP 	scale: markerPos = 2.986111111111111
974.3887 	EXP 	scale: markerPos = 2.986111111111111
974.3895 	DATA 	Mouse:  Left button up, pos=(570,322)
974.4221 	EXP 	scale: markerPos = 2.986111111111111
975.9467 	DATA 	KeyPress:  
975.9554 	EXP 	textreproductionstart: autoDraw = False
975.9554 	EXP 	scale: autoDraw = False
975.9554 	EXP 	textrest: autoDraw = True
1000.9392 	EXP 	Sound sound_2 started
1000.9392 	EXP 	textready: autoDraw = True
1000.9558 	EXP 	textrest: autoDraw = False
1001.4811 	EXP 	Sound sound_2 reached end of file
1005.9397 	EXP 	textready: autoDraw = False
1005.9397 	EXP 	textrest: autoDraw = False
1005.9397 	EXP 	textready: autoDraw = False
1005.9397 	EXP 	textEndMessage: autoDraw = True
1017.9407 	DATA 	Keypress: escape
1018.2605 	EXP 	window1: mouseVisible = True
