25.4524 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
265.5041 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
265.5041 	EXP 	scale: markerPos = None
265.5041 	EXP 	scale: markerPos = None
265.5041 	EXP 	textreproductionstart: autoDraw = True
265.5041 	EXP 	scale: autoDraw = True
272.9051 	DATA 	Mouse: Left button down, pos=(465,323)
272.9376 	EXP 	scale: markerPos = 1.7708333333333337
272.9709 	EXP 	scale: markerPos = 1.7708333333333337
273.0042 	EXP 	scale: markerPos = 1.7708333333333337
273.0376 	EXP 	scale: markerPos = 1.7708333333333337
273.0383 	DATA 	Mouse:  Left button up, pos=(465,323)
273.0709 	EXP 	scale: markerPos = 1.7708333333333337
273.4384 	DATA 	Mouse: Left button down, pos=(465,323)
273.4709 	EXP 	scale: markerPos = 1.7708333333333337
273.5043 	EXP 	scale: markerPos = 1.7708333333333337
273.5376 	EXP 	scale: markerPos = 1.7708333333333337
273.5709 	EXP 	scale: markerPos = 1.7708333333333337
273.6042 	EXP 	scale: markerPos = 1.7708333333333337
273.6376 	EXP 	scale: markerPos = 1.7708333333333337
273.6709 	EXP 	scale: markerPos = 1.7708333333333337
273.7043 	EXP 	scale: markerPos = 1.7708333333333337
273.7376 	EXP 	scale: markerPos = 1.7708333333333337
273.7709 	EXP 	scale: markerPos = 1.7708333333333337
273.8043 	EXP 	scale: markerPos = 1.7708333333333337
273.8376 	EXP 	scale: markerPos = 1.7708333333333337
273.8709 	EXP 	scale: markerPos = 1.7708333333333337
273.9043 	EXP 	scale: markerPos = 1.7708333333333337
273.9376 	EXP 	scale: markerPos = 1.7708333333333337
273.9709 	EXP 	scale: markerPos = 1.7708333333333337
274.0043 	EXP 	scale: markerPos = 1.7708333333333337
274.0376 	EXP 	scale: markerPos = 1.7708333333333337
274.0709 	EXP 	scale: markerPos = 1.7708333333333337
274.1043 	EXP 	scale: markerPos = 1.7708333333333337
274.1376 	EXP 	scale: markerPos = 1.7708333333333337
274.1710 	EXP 	scale: markerPos = 1.7708333333333337
274.2043 	EXP 	scale: markerPos = 1.7708333333333337
274.2376 	EXP 	scale: markerPos = 1.7708333333333337
274.2709 	EXP 	scale: markerPos = 1.7708333333333337
274.3043 	EXP 	scale: markerPos = 1.7708333333333337
274.3376 	EXP 	scale: markerPos = 1.7708333333333337
274.3709 	EXP 	scale: markerPos = 1.7708333333333337
274.4043 	EXP 	scale: markerPos = 1.7708333333333337
274.4376 	EXP 	scale: markerPos = 1.7708333333333337
274.4709 	EXP 	scale: markerPos = 1.7708333333333337
274.5043 	EXP 	scale: markerPos = 1.7708333333333337
274.5376 	EXP 	scale: markerPos = 1.7708333333333337
274.5709 	EXP 	scale: markerPos = 1.7708333333333337
274.6043 	EXP 	scale: markerPos = 1.7708333333333337
274.6376 	EXP 	scale: markerPos = 1.7708333333333337
274.6709 	EXP 	scale: markerPos = 1.7708333333333337
274.7043 	EXP 	scale: markerPos = 1.7708333333333337
274.7376 	EXP 	scale: markerPos = 1.7708333333333337
274.7709 	EXP 	scale: markerPos = 1.7708333333333337
274.8043 	EXP 	scale: markerPos = 1.7708333333333337
274.8376 	EXP 	scale: markerPos = 1.7708333333333337
274.8384 	DATA 	Mouse:  Left button up, pos=(465,323)
274.8709 	EXP 	scale: markerPos = 1.7708333333333337
277.4718 	DATA 	Mouse: Left button down, pos=(467,323)
277.5043 	EXP 	scale: markerPos = 1.7939814814814812
277.5376 	EXP 	scale: markerPos = 1.7939814814814812
277.5709 	EXP 	scale: markerPos = 1.8055555555555554
277.6043 	EXP 	scale: markerPos = 1.8402777777777777
277.6377 	EXP 	scale: markerPos = 1.8402777777777777
277.6710 	EXP 	scale: markerPos = 1.8402777777777777
277.7043 	EXP 	scale: markerPos = 1.8402777777777777
277.7377 	EXP 	scale: markerPos = 1.8402777777777777
277.7710 	EXP 	scale: markerPos = 1.8402777777777777
277.8043 	EXP 	scale: markerPos = 1.8402777777777777
277.8377 	EXP 	scale: markerPos = 1.8402777777777777
277.8710 	EXP 	scale: markerPos = 1.8402777777777777
277.9043 	EXP 	scale: markerPos = 1.8402777777777777
277.9377 	EXP 	scale: markerPos = 1.8171296296296293
277.9709 	EXP 	scale: markerPos = 1.8055555555555554
278.0043 	EXP 	scale: markerPos = 1.8055555555555554
278.0377 	EXP 	scale: markerPos = 1.8055555555555554
278.0710 	EXP 	scale: markerPos = 1.8055555555555554
278.1043 	EXP 	scale: markerPos = 1.8055555555555554
278.1377 	EXP 	scale: markerPos = 1.8055555555555554
278.1710 	EXP 	scale: markerPos = 1.8055555555555554
278.2043 	EXP 	scale: markerPos = 1.8055555555555554
278.2376 	EXP 	scale: markerPos = 1.8055555555555554
278.2709 	EXP 	scale: markerPos = 1.8055555555555554
278.3043 	EXP 	scale: markerPos = 1.8055555555555554
278.3053 	DATA 	Mouse:  Left button up, pos=(468,322)
278.3377 	EXP 	scale: markerPos = 1.8055555555555554
319.2883 	EXP 	textreproductionstart: autoDraw = False
319.2883 	EXP 	scale: autoDraw = False
319.2883 	EXP 	textrest: autoDraw = True
319.2939 	DATA 	KeyPress:  
344.2720 	EXP 	Sound sound_2 started
344.2720 	EXP 	textready: autoDraw = True
344.2887 	EXP 	textrest: autoDraw = False
344.8108 	EXP 	Sound sound_2 reached end of file
349.2559 	EXP 	New trial (rep=0, index=1): {'pink': 'pink.png', 'pra_duration': 6}
349.2721 	EXP 	Sound sound_1 started
349.2721 	EXP 	textready: autoDraw = False
349.2721 	EXP 	textrest: autoDraw = False
349.2721 	EXP 	textready: autoDraw = False
349.2721 	EXP 	textblank1000: autoDraw = True
349.8113 	EXP 	Sound sound_1 reached end of file
350.3055 	EXP 	textblank1000: autoDraw = False
350.3055 	EXP 	textblank1000: autoDraw = False
350.3055 	EXP 	image: image = 'pink.png'
350.3055 	EXP 	image: autoDraw = True
356.3223 	EXP 	image: autoDraw = False
356.3223 	EXP 	image: autoDraw = False
356.3223 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
356.3223 	EXP 	scale: markerPos = None
356.3223 	EXP 	scale: markerPos = None
356.3223 	EXP 	textreproductionstart: autoDraw = True
356.3223 	EXP 	scale: autoDraw = True
361.1377 	DATA 	Mouse: Left button down, pos=(747,322)
361.1890 	EXP 	scale: markerPos = 5.034722222222222
361.2223 	EXP 	scale: markerPos = 5.034722222222222
361.2557 	EXP 	scale: markerPos = 5.034722222222222
361.2890 	EXP 	scale: markerPos = 5.046296296296296
361.3223 	EXP 	scale: markerPos = 5.069444444444445
361.3557 	EXP 	scale: markerPos = 5.081018518518519
361.3890 	EXP 	scale: markerPos = 5.092592592592593
361.4223 	EXP 	scale: markerPos = 5.092592592592593
361.4557 	EXP 	scale: markerPos = 5.092592592592593
361.4890 	EXP 	scale: markerPos = 5.104166666666667
361.5223 	EXP 	scale: markerPos = 5.1157407407407405
361.5557 	EXP 	scale: markerPos = 5.127314814814815
361.5890 	EXP 	scale: markerPos = 5.138888888888888
361.6223 	EXP 	scale: markerPos = 5.138888888888888
361.6557 	EXP 	scale: markerPos = 5.138888888888888
361.6890 	EXP 	scale: markerPos = 5.138888888888888
361.7223 	EXP 	scale: markerPos = 5.138888888888888
361.7557 	EXP 	scale: markerPos = 5.138888888888888
361.7890 	EXP 	scale: markerPos = 5.138888888888888
361.8223 	EXP 	scale: markerPos = 5.138888888888888
361.8557 	EXP 	scale: markerPos = 5.138888888888888
361.8890 	EXP 	scale: markerPos = 5.138888888888888
361.9053 	DATA 	Mouse:  Left button up, pos=(756,318)
361.9223 	EXP 	scale: markerPos = 5.138888888888888
361.9557 	EXP 	scale: markerPos = 5.138888888888888
390.7631 	DATA 	KeyPress:  
390.7728 	EXP 	textreproductionstart: autoDraw = False
390.7728 	EXP 	scale: autoDraw = False
390.7728 	EXP 	textrest: autoDraw = True
415.7565 	EXP 	Sound sound_2 started
415.7566 	EXP 	textready: autoDraw = True
415.7733 	EXP 	textrest: autoDraw = False
416.2959 	EXP 	Sound sound_2 reached end of file
420.7404 	EXP 	New trial (rep=0, index=2): {'pink': 'pink.png', 'pra_duration': 4}
420.7566 	EXP 	Sound sound_1 started
420.7566 	EXP 	textready: autoDraw = False
420.7566 	EXP 	textrest: autoDraw = False
420.7566 	EXP 	textready: autoDraw = False
420.7566 	EXP 	textblank1000: autoDraw = True
421.2990 	EXP 	Sound sound_1 reached end of file
421.7900 	EXP 	textblank1000: autoDraw = False
421.7900 	EXP 	textblank1000: autoDraw = False
421.7900 	EXP 	image: image = 'pink.png'
421.7900 	EXP 	image: autoDraw = True
425.8067 	EXP 	image: autoDraw = False
425.8067 	EXP 	image: autoDraw = False
425.8067 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
425.8067 	EXP 	scale: markerPos = None
425.8067 	EXP 	scale: markerPos = None
425.8067 	EXP 	textreproductionstart: autoDraw = True
425.8067 	EXP 	scale: autoDraw = True
428.4742 	DATA 	Mouse: Left button down, pos=(580,320)
428.5067 	EXP 	scale: markerPos = 3.1018518518518516
428.5401 	EXP 	scale: markerPos = 3.1018518518518516
428.5734 	EXP 	scale: markerPos = 3.1018518518518516
428.6068 	EXP 	scale: markerPos = 3.1018518518518516
428.6401 	EXP 	scale: markerPos = 3.1018518518518516
428.6734 	EXP 	scale: markerPos = 3.1018518518518516
428.7068 	EXP 	scale: markerPos = 3.1018518518518516
428.7076 	DATA 	Mouse:  Left button up, pos=(580,320)
428.7401 	EXP 	scale: markerPos = 3.1018518518518516
435.2803 	DATA 	KeyPress:  
435.2903 	EXP 	textreproductionstart: autoDraw = False
435.2903 	EXP 	scale: autoDraw = False
435.2903 	EXP 	textrest: autoDraw = True
460.2739 	EXP 	Sound sound_2 started
460.2739 	EXP 	textready: autoDraw = True
460.2906 	EXP 	textrest: autoDraw = False
460.8126 	EXP 	Sound sound_2 reached end of file
465.2740 	EXP 	textready: autoDraw = False
465.2740 	EXP 	textrest: autoDraw = False
465.2740 	EXP 	textready: autoDraw = False
465.2740 	EXP 	text: autoDraw = True
467.1293 	EXP 	Imported pic_condition.xlsx as conditions, 20 conditions, 2 params
467.1298 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
467.1299 	EXP 	New trial (rep=0, index=0): {'emo_pic': 'emo_pic\\positive_low_2156.jpg', 'duration': 7}
467.1407 	EXP 	Sound sound_1 started
467.1406 	EXP 	text: autoDraw = False
467.1406 	EXP 	textblank1000: autoDraw = True
467.1459 	DATA 	KeyPress:  
467.6893 	EXP 	Sound sound_1 reached end of file
468.1910 	EXP 	textblank1000: autoDraw = False
468.1910 	EXP 	textblank1000: autoDraw = False
468.1910 	EXP 	emopic: image = 'emo_pic\\positive_low_2156.jpg'
468.1910 	EXP 	emopic: autoDraw = True
475.2071 	EXP 	emopic: autoDraw = False
475.2071 	EXP 	emopic: autoDraw = False
475.2071 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
475.2071 	EXP 	scale: markerPos = None
475.2071 	EXP 	scale: markerPos = None
475.2071 	EXP 	textreproductionstart: autoDraw = True
475.2071 	EXP 	scale: autoDraw = True
499.7230 	DATA 	Mouse: Left button down, pos=(663,326)
499.7575 	EXP 	scale: markerPos = 4.062500000000001
499.7908 	EXP 	scale: markerPos = 4.0740740740740735
499.8241 	EXP 	scale: markerPos = 4.0740740740740735
499.8575 	EXP 	scale: markerPos = 4.0740740740740735
499.8908 	EXP 	scale: markerPos = 4.0740740740740735
499.9241 	EXP 	scale: markerPos = 4.0740740740740735
499.9405 	DATA 	Mouse:  Left button up, pos=(664,325)
499.9575 	EXP 	scale: markerPos = 4.0740740740740735
499.9908 	EXP 	scale: markerPos = 4.0740740740740735
510.5983 	DATA 	KeyPress:  
510.6076 	EXP 	textreproductionstart: autoDraw = False
510.6076 	EXP 	scale: autoDraw = False
510.6076 	EXP 	textrest: autoDraw = True
535.5918 	EXP 	Sound sound_2 started
535.5918 	EXP 	textready: autoDraw = True
535.6085 	EXP 	textrest: autoDraw = False
536.1309 	EXP 	Sound sound_2 reached end of file
540.5756 	EXP 	New trial (rep=0, index=1): {'emo_pic': 'emo_pic\\pnegative_high_1120.jpg', 'duration': 7}
540.5918 	EXP 	Sound sound_1 started
540.5919 	EXP 	textready: autoDraw = False
540.5919 	EXP 	textrest: autoDraw = False
540.5919 	EXP 	textready: autoDraw = False
540.5919 	EXP 	textblank1000: autoDraw = True
541.1313 	EXP 	Sound sound_1 reached end of file
541.6086 	EXP 	textblank1000: autoDraw = False
541.6086 	EXP 	textblank1000: autoDraw = False
541.6086 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1120.jpg'
541.6086 	EXP 	emopic: autoDraw = True
548.6249 	EXP 	emopic: autoDraw = False
548.6249 	EXP 	emopic: autoDraw = False
548.6249 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
548.6249 	EXP 	scale: markerPos = None
548.6249 	EXP 	scale: markerPos = None
548.6249 	EXP 	textreproductionstart: autoDraw = True
548.6249 	EXP 	scale: autoDraw = True
552.8237 	DATA 	Mouse: Left button down, pos=(796,316)
552.8583 	EXP 	scale: markerPos = 5.601851851851852
552.8916 	EXP 	scale: markerPos = 5.613425925925926
552.9250 	EXP 	scale: markerPos = 5.659722222222222
552.9583 	EXP 	scale: markerPos = 5.671296296296297
552.9916 	EXP 	scale: markerPos = 5.68287037037037
553.0250 	EXP 	scale: markerPos = 5.68287037037037
553.0583 	EXP 	scale: markerPos = 5.694444444444445
553.0916 	EXP 	scale: markerPos = 5.706018518518518
553.1250 	EXP 	scale: markerPos = 5.7175925925925934
553.1586 	EXP 	scale: markerPos = 5.7175925925925934
553.1916 	EXP 	scale: markerPos = 5.7175925925925934
553.1925 	DATA 	Mouse:  Left button up, pos=(806,314)
553.2250 	EXP 	scale: markerPos = 5.7175925925925934
553.5404 	DATA 	Mouse: Left button down, pos=(803,314)
553.5750 	EXP 	scale: markerPos = 5.68287037037037
553.6083 	EXP 	scale: markerPos = 5.68287037037037
553.6416 	EXP 	scale: markerPos = 5.68287037037037
553.6750 	EXP 	scale: markerPos = 5.68287037037037
553.7083 	EXP 	scale: markerPos = 5.68287037037037
553.7417 	EXP 	scale: markerPos = 5.68287037037037
553.7750 	EXP 	scale: markerPos = 5.68287037037037
553.8083 	EXP 	scale: markerPos = 5.68287037037037
553.8416 	EXP 	scale: markerPos = 5.68287037037037
553.8750 	EXP 	scale: markerPos = 5.671296296296297
553.9083 	EXP 	scale: markerPos = 5.671296296296297
553.9417 	EXP 	scale: markerPos = 5.671296296296297
553.9750 	EXP 	scale: markerPos = 5.671296296296297
554.0083 	EXP 	scale: markerPos = 5.659722222222222
554.0417 	EXP 	scale: markerPos = 5.648148148148148
554.0750 	EXP 	scale: markerPos = 5.648148148148148
554.1083 	EXP 	scale: markerPos = 5.648148148148148
554.1417 	EXP 	scale: markerPos = 5.648148148148148
554.1750 	EXP 	scale: markerPos = 5.648148148148148
554.1913 	DATA 	Mouse:  Left button up, pos=(800,315)
554.2083 	EXP 	scale: markerPos = 5.648148148148148
554.2417 	EXP 	scale: markerPos = 5.648148148148148
554.4737 	DATA 	Mouse: Left button down, pos=(799,315)
554.5083 	EXP 	scale: markerPos = 5.636574074074074
554.5417 	EXP 	scale: markerPos = 5.636574074074074
554.5750 	EXP 	scale: markerPos = 5.636574074074074
554.6083 	EXP 	scale: markerPos = 5.636574074074074
554.6417 	EXP 	scale: markerPos = 5.636574074074074
554.6750 	EXP 	scale: markerPos = 5.636574074074074
554.7083 	EXP 	scale: markerPos = 5.636574074074074
554.7091 	DATA 	Mouse:  Left button up, pos=(799,315)
554.7417 	EXP 	scale: markerPos = 5.636574074074074
568.2484 	DATA 	KeyPress:  
568.2585 	EXP 	textreproductionstart: autoDraw = False
568.2585 	EXP 	scale: autoDraw = False
568.2585 	EXP 	textrest: autoDraw = True
593.2427 	EXP 	Sound sound_2 started
593.2427 	EXP 	textready: autoDraw = True
593.2594 	EXP 	textrest: autoDraw = False
593.7817 	EXP 	Sound sound_2 reached end of file
598.2266 	EXP 	New trial (rep=0, index=2): {'emo_pic': 'emo_pic\\positive_high_5621.jpg', 'duration': 5}
598.2428 	EXP 	Sound sound_1 started
598.2428 	EXP 	textready: autoDraw = False
598.2428 	EXP 	textrest: autoDraw = False
598.2428 	EXP 	textready: autoDraw = False
598.2428 	EXP 	textblank1000: autoDraw = True
598.7818 	EXP 	Sound sound_1 reached end of file
599.2595 	EXP 	textblank1000: autoDraw = False
599.2595 	EXP 	textblank1000: autoDraw = False
599.2595 	EXP 	emopic: image = 'emo_pic\\positive_high_5621.jpg'
599.2595 	EXP 	emopic: autoDraw = True
604.2758 	EXP 	emopic: autoDraw = False
604.2758 	EXP 	emopic: autoDraw = False
604.2758 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
604.2758 	EXP 	scale: markerPos = None
604.2758 	EXP 	scale: markerPos = None
604.2758 	EXP 	textreproductionstart: autoDraw = True
604.2758 	EXP 	scale: autoDraw = True
606.9745 	DATA 	Mouse: Left button down, pos=(666,324)
607.0092 	EXP 	scale: markerPos = 4.097222222222222
607.0425 	EXP 	scale: markerPos = 4.085648148148148
607.0758 	EXP 	scale: markerPos = 4.085648148148148
607.1092 	EXP 	scale: markerPos = 4.085648148148148
607.1425 	EXP 	scale: markerPos = 4.085648148148148
607.1758 	EXP 	scale: markerPos = 4.085648148148148
607.2092 	EXP 	scale: markerPos = 4.085648148148148
607.2425 	EXP 	scale: markerPos = 4.085648148148148
607.2758 	EXP 	scale: markerPos = 4.085648148148148
607.3092 	EXP 	scale: markerPos = 4.085648148148148
607.3425 	EXP 	scale: markerPos = 4.085648148148148
607.3758 	EXP 	scale: markerPos = 4.085648148148148
607.4092 	EXP 	scale: markerPos = 4.085648148148148
607.4425 	EXP 	scale: markerPos = 4.085648148148148
607.4758 	EXP 	scale: markerPos = 4.085648148148148
607.5092 	EXP 	scale: markerPos = 4.085648148148148
607.5101 	DATA 	Mouse:  Left button up, pos=(665,325)
607.5425 	EXP 	scale: markerPos = 4.085648148148148
607.6912 	DATA 	Mouse: Left button down, pos=(665,325)
607.7258 	EXP 	scale: markerPos = 4.085648148148148
607.7592 	EXP 	scale: markerPos = 4.085648148148148
607.7925 	EXP 	scale: markerPos = 4.085648148148148
607.8258 	EXP 	scale: markerPos = 4.085648148148148
607.8592 	EXP 	scale: markerPos = 4.085648148148148
607.8925 	EXP 	scale: markerPos = 4.085648148148148
607.9258 	EXP 	scale: markerPos = 4.085648148148148
607.9592 	EXP 	scale: markerPos = 4.085648148148148
607.9925 	EXP 	scale: markerPos = 4.085648148148148
608.0258 	EXP 	scale: markerPos = 4.085648148148148
608.0592 	EXP 	scale: markerPos = 4.085648148148148
608.0925 	EXP 	scale: markerPos = 4.085648148148148
608.1258 	EXP 	scale: markerPos = 4.085648148148148
608.1592 	EXP 	scale: markerPos = 4.085648148148148
608.1925 	EXP 	scale: markerPos = 4.085648148148148
608.2258 	EXP 	scale: markerPos = 4.085648148148148
608.2592 	EXP 	scale: markerPos = 4.085648148148148
608.2925 	EXP 	scale: markerPos = 4.085648148148148
608.3086 	DATA 	Mouse:  Left button up, pos=(665,325)
608.3258 	EXP 	scale: markerPos = 4.085648148148148
608.3592 	EXP 	scale: markerPos = 4.085648148148148
649.8103 	EXP 	textreproductionstart: autoDraw = False
649.8103 	EXP 	scale: autoDraw = False
649.8103 	EXP 	textrest: autoDraw = True
649.8156 	DATA 	KeyPress:  
674.7940 	EXP 	Sound sound_2 started
674.7940 	EXP 	textready: autoDraw = True
674.8107 	EXP 	textrest: autoDraw = False
675.3332 	EXP 	Sound sound_2 reached end of file
679.7778 	EXP 	New trial (rep=0, index=3): {'emo_pic': 'emo_pic\\positive_low_7340.jpg', 'duration': 1}
679.7941 	EXP 	Sound sound_1 started
679.7941 	EXP 	textready: autoDraw = False
679.7941 	EXP 	textrest: autoDraw = False
679.7941 	EXP 	textready: autoDraw = False
679.7941 	EXP 	textblank1000: autoDraw = True
680.3334 	EXP 	Sound sound_1 reached end of file
680.8107 	EXP 	textblank1000: autoDraw = False
680.8107 	EXP 	textblank1000: autoDraw = False
680.8107 	EXP 	emopic: image = 'emo_pic\\positive_low_7340.jpg'
680.8107 	EXP 	emopic: autoDraw = True
681.8270 	EXP 	emopic: autoDraw = False
681.8270 	EXP 	emopic: autoDraw = False
681.8270 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
681.8270 	EXP 	scale: markerPos = None
681.8270 	EXP 	scale: markerPos = None
681.8270 	EXP 	textreproductionstart: autoDraw = True
681.8270 	EXP 	scale: autoDraw = True
685.7447 	DATA 	Mouse: Left button down, pos=(396,321)
685.7772 	EXP 	scale: markerPos = 0.9722222222222223
685.8106 	EXP 	scale: markerPos = 0.9722222222222223
685.8439 	EXP 	scale: markerPos = 0.9722222222222223
685.8772 	EXP 	scale: markerPos = 0.9490740740740742
685.9105 	EXP 	scale: markerPos = 0.9375
685.9439 	EXP 	scale: markerPos = 0.9143518518518517
685.9772 	EXP 	scale: markerPos = 0.9143518518518517
686.0106 	EXP 	scale: markerPos = 0.9143518518518517
686.0439 	EXP 	scale: markerPos = 0.9143518518518517
686.0772 	EXP 	scale: markerPos = 0.9143518518518517
686.1105 	EXP 	scale: markerPos = 0.9027777777777777
686.1439 	EXP 	scale: markerPos = 0.9027777777777777
686.1772 	EXP 	scale: markerPos = 0.9027777777777777
686.2106 	EXP 	scale: markerPos = 0.9027777777777777
686.2439 	EXP 	scale: markerPos = 0.9027777777777777
686.2772 	EXP 	scale: markerPos = 0.9027777777777777
686.3105 	EXP 	scale: markerPos = 0.9027777777777777
686.3442 	EXP 	scale: markerPos = 0.9027777777777777
686.3775 	EXP 	scale: markerPos = 0.9027777777777777
686.4108 	EXP 	scale: markerPos = 0.9027777777777777
686.4442 	EXP 	scale: markerPos = 0.9027777777777777
686.4775 	EXP 	scale: markerPos = 0.9027777777777777
686.5108 	EXP 	scale: markerPos = 0.9027777777777777
686.5117 	DATA 	Mouse:  Left button up, pos=(390,324)
686.5442 	EXP 	scale: markerPos = 0.9027777777777777
690.1786 	DATA 	Mouse: Left button down, pos=(382,313)
690.2109 	EXP 	scale: markerPos = 0.8101851851851855
690.2443 	EXP 	scale: markerPos = 0.8101851851851855
690.2776 	EXP 	scale: markerPos = 0.8101851851851855
690.3109 	EXP 	scale: markerPos = 0.7870370370370355
690.3443 	EXP 	scale: markerPos = 0.7870370370370355
690.3776 	EXP 	scale: markerPos = 0.7870370370370355
690.4109 	EXP 	scale: markerPos = 0.7870370370370355
690.4443 	EXP 	scale: markerPos = 0.7870370370370355
690.4776 	EXP 	scale: markerPos = 0.7870370370370355
690.5109 	EXP 	scale: markerPos = 0.7870370370370355
690.5443 	EXP 	scale: markerPos = 0.7870370370370355
690.5776 	EXP 	scale: markerPos = 0.7870370370370355
690.6109 	EXP 	scale: markerPos = 0.7870370370370355
690.6443 	EXP 	scale: markerPos = 0.7870370370370355
690.6776 	EXP 	scale: markerPos = 0.7870370370370355
690.7109 	EXP 	scale: markerPos = 0.7870370370370355
690.7272 	DATA 	Mouse:  Left button up, pos=(380,315)
690.7442 	EXP 	scale: markerPos = 0.7870370370370355
690.7776 	EXP 	scale: markerPos = 0.7870370370370355
705.6945 	EXP 	textreproductionstart: autoDraw = False
705.6945 	EXP 	scale: autoDraw = False
705.6945 	EXP 	textrest: autoDraw = True
705.7004 	DATA 	KeyPress:  
730.6782 	EXP 	Sound sound_2 started
730.6782 	EXP 	textready: autoDraw = True
730.6949 	EXP 	textrest: autoDraw = False
731.2197 	EXP 	Sound sound_2 reached end of file
735.6620 	EXP 	New trial (rep=0, index=4): {'emo_pic': 'emo_pic\\pneutral_7950.jpg', 'duration': 7}
735.6783 	EXP 	Sound sound_1 started
735.6783 	EXP 	textready: autoDraw = False
735.6783 	EXP 	textrest: autoDraw = False
735.6783 	EXP 	textready: autoDraw = False
735.6783 	EXP 	textblank1000: autoDraw = True
736.2196 	EXP 	Sound sound_1 reached end of file
736.6950 	EXP 	textblank1000: autoDraw = False
736.6950 	EXP 	textblank1000: autoDraw = False
736.6950 	EXP 	emopic: image = 'emo_pic\\pneutral_7950.jpg'
736.6950 	EXP 	emopic: autoDraw = True
743.7113 	EXP 	emopic: autoDraw = False
743.7113 	EXP 	emopic: autoDraw = False
743.7113 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
743.7113 	EXP 	scale: markerPos = None
743.7113 	EXP 	scale: markerPos = None
743.7113 	EXP 	textreproductionstart: autoDraw = True
743.7113 	EXP 	scale: autoDraw = True
746.8935 	DATA 	Mouse: Left button down, pos=(753,326)
746.9280 	EXP 	scale: markerPos = 5.104166666666667
746.9614 	EXP 	scale: markerPos = 5.104166666666667
746.9947 	EXP 	scale: markerPos = 5.104166666666667
747.0110 	DATA 	Mouse:  Left button up, pos=(753,326)
747.0280 	EXP 	scale: markerPos = 5.104166666666667
747.0614 	EXP 	scale: markerPos = 5.104166666666667
755.8352 	DATA 	KeyPress:  
755.8448 	EXP 	textreproductionstart: autoDraw = False
755.8448 	EXP 	scale: autoDraw = False
755.8448 	EXP 	textrest: autoDraw = True
780.8286 	EXP 	Sound sound_2 started
780.8286 	EXP 	textready: autoDraw = True
780.8452 	EXP 	textrest: autoDraw = False
781.3691 	EXP 	Sound sound_2 reached end of file
785.8124 	EXP 	New trial (rep=0, index=5): {'emo_pic': 'emo_pic\\pneutral_7100.jpg', 'duration': 3}
785.8286 	EXP 	Sound sound_1 started
785.8286 	EXP 	textready: autoDraw = False
785.8286 	EXP 	textrest: autoDraw = False
785.8286 	EXP 	textready: autoDraw = False
785.8286 	EXP 	textblank1000: autoDraw = True
786.3692 	EXP 	Sound sound_1 reached end of file
786.8287 	EXP 	textblank1000: autoDraw = False
786.8287 	EXP 	textblank1000: autoDraw = False
786.8287 	EXP 	emopic: image = 'emo_pic\\pneutral_7100.jpg'
786.8287 	EXP 	emopic: autoDraw = True
789.8455 	EXP 	emopic: autoDraw = False
789.8455 	EXP 	emopic: autoDraw = False
789.8455 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
789.8455 	EXP 	scale: markerPos = None
789.8455 	EXP 	scale: markerPos = None
789.8455 	EXP 	textreproductionstart: autoDraw = True
789.8455 	EXP 	scale: autoDraw = True
793.2632 	DATA 	Mouse: Left button down, pos=(533,310)
793.2957 	EXP 	scale: markerPos = 2.5578703703703702
793.3291 	EXP 	scale: markerPos = 2.5578703703703702
793.3624 	EXP 	scale: markerPos = 2.5578703703703702
793.3959 	EXP 	scale: markerPos = 2.5578703703703702
793.3967 	DATA 	Mouse:  Left button up, pos=(533,310)
793.4292 	EXP 	scale: markerPos = 2.5578703703703702
793.8633 	DATA 	Mouse: Left button down, pos=(530,314)
793.8959 	EXP 	scale: markerPos = 2.5231481481481484
793.9292 	EXP 	scale: markerPos = 2.5231481481481484
793.9626 	EXP 	scale: markerPos = 2.5231481481481484
793.9959 	EXP 	scale: markerPos = 2.5231481481481484
794.0292 	EXP 	scale: markerPos = 2.5231481481481484
