6.9884 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
867.8005 	EXP 	textrest: autoDraw = False
867.8005 	EXP 	textready: autoDraw = False
867.8005 	EXP 	textblank1000: autoDraw = True
868.3402 	EXP 	Sound sound_1 reached end of file
868.8171 	EXP 	textblank1000: autoDraw = False
868.8171 	EXP 	textblank1000: autoDraw = False
868.8171 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1120.jpg'
868.8171 	EXP 	emopic: autoDraw = True
875.8335 	EXP 	emopic: autoDraw = False
875.8335 	EXP 	emopic: autoDraw = False
875.8335 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
875.8335 	EXP 	scale: markerPos = None
875.8335 	EXP 	scale: markerPos = None
875.8335 	EXP 	textreproductionstart: autoDraw = True
875.8335 	EXP 	scale: autoDraw = True
879.3824 	DATA 	Mouse: Left button down, pos=(1349,322)
879.4169 	EXP 	scale: markerPos = 12.002314814814813
879.4502 	EXP 	scale: markerPos = 12.002314814814813
879.4510 	DATA 	Mouse:  Left button up, pos=(1349,322)
879.4836 	EXP 	scale: markerPos = 12.002314814814813
896.4577 	DATA 	KeyPress:  
896.4671 	EXP 	textreproductionstart: autoDraw = False
896.4671 	EXP 	scale: autoDraw = False
896.4671 	EXP 	textrest: autoDraw = True
921.4513 	EXP 	Sound sound_2 started
921.4513 	EXP 	textready: autoDraw = True
921.4679 	EXP 	textrest: autoDraw = False
921.9907 	EXP 	Sound sound_2 reached end of file
926.4351 	EXP 	New trial (rep=0, index=5): {'emo_pic': 'emo_pic\\positive_low_7325.jpg', 'duration': 3}
926.4514 	EXP 	Sound sound_1 started
926.4514 	EXP 	textready: autoDraw = False
926.4514 	EXP 	textrest: autoDraw = False
926.4514 	EXP 	textready: autoDraw = False
926.4514 	EXP 	textblank1000: autoDraw = True
926.9909 	EXP 	Sound sound_1 reached end of file
927.4681 	EXP 	textblank1000: autoDraw = False
927.4681 	EXP 	textblank1000: autoDraw = False
927.4681 	EXP 	emopic: image = 'emo_pic\\positive_low_7325.jpg'
927.4681 	EXP 	emopic: autoDraw = True
930.4844 	EXP 	emopic: autoDraw = False
930.4844 	EXP 	emopic: autoDraw = False
930.4844 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
930.4844 	EXP 	scale: markerPos = None
930.4844 	EXP 	scale: markerPos = None
930.4844 	EXP 	textreproductionstart: autoDraw = True
930.4844 	EXP 	scale: autoDraw = True
933.8498 	DATA 	Mouse: Left button down, pos=(749,316)
933.8844 	EXP 	scale: markerPos = 5.05787037037037
933.9177 	EXP 	scale: markerPos = 5.05787037037037
933.9185 	DATA 	Mouse:  Left button up, pos=(749,316)
933.9511 	EXP 	scale: markerPos = 5.05787037037037
945.7250 	DATA 	KeyPress:  
945.7346 	EXP 	textreproductionstart: autoDraw = False
945.7346 	EXP 	scale: autoDraw = False
945.7346 	EXP 	textrest: autoDraw = True
970.7188 	EXP 	Sound sound_2 started
970.7188 	EXP 	textready: autoDraw = True
970.7354 	EXP 	textrest: autoDraw = False
971.2580 	EXP 	Sound sound_2 reached end of file
975.7026 	EXP 	New trial (rep=0, index=6): {'emo_pic': 'emo_pic\\pneutral_7100.jpg', 'duration': 3}
975.7189 	EXP 	Sound sound_1 started
975.7189 	EXP 	textready: autoDraw = False
975.7189 	EXP 	textrest: autoDraw = False
975.7189 	EXP 	textready: autoDraw = False
975.7189 	EXP 	textblank1000: autoDraw = True
976.2581 	EXP 	Sound sound_1 reached end of file
976.7522 	EXP 	textblank1000: autoDraw = False
976.7522 	EXP 	textblank1000: autoDraw = False
976.7522 	EXP 	emopic: image = 'emo_pic\\pneutral_7100.jpg'
976.7522 	EXP 	emopic: autoDraw = True
979.7685 	EXP 	emopic: autoDraw = False
979.7685 	EXP 	emopic: autoDraw = False
979.7685 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
979.7685 	EXP 	scale: markerPos = None
979.7685 	EXP 	scale: markerPos = None
979.7685 	EXP 	textreproductionstart: autoDraw = True
979.7685 	EXP 	scale: autoDraw = True
981.4505 	DATA 	Mouse: Left button down, pos=(749,316)
981.4852 	EXP 	scale: markerPos = 5.05787037037037
981.5185 	EXP 	scale: markerPos = 5.05787037037037
981.5194 	DATA 	Mouse:  Left button up, pos=(749,316)
981.5518 	EXP 	scale: markerPos = 5.05787037037037
993.5927 	DATA 	KeyPress:  
993.6020 	EXP 	textreproductionstart: autoDraw = False
993.6020 	EXP 	scale: autoDraw = False
993.6020 	EXP 	textrest: autoDraw = True
1018.5862 	EXP 	Sound sound_2 started
1018.5862 	EXP 	textready: autoDraw = True
1018.6029 	EXP 	textrest: autoDraw = False
1019.1256 	EXP 	Sound sound_2 reached end of file
1023.5700 	EXP 	New trial (rep=0, index=7): {'emo_pic': 'emo_pic\\pnegative_low_2520.jpg', 'duration': 5}
1023.5863 	EXP 	Sound sound_1 started
1023.5863 	EXP 	textready: autoDraw = False
1023.5863 	EXP 	textrest: autoDraw = False
1023.5863 	EXP 	textready: autoDraw = False
1023.5863 	EXP 	textblank1000: autoDraw = True
1024.1259 	EXP 	Sound sound_1 reached end of file
1024.6030 	EXP 	textblank1000: autoDraw = False
1024.6030 	EXP 	textblank1000: autoDraw = False
1024.6030 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2520.jpg'
1024.6030 	EXP 	emopic: autoDraw = True
1029.6193 	EXP 	emopic: autoDraw = False
1029.6193 	EXP 	emopic: autoDraw = False
1029.6193 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1029.6193 	EXP 	scale: markerPos = None
1029.6193 	EXP 	scale: markerPos = None
1029.6193 	EXP 	textreproductionstart: autoDraw = True
1029.6193 	EXP 	scale: autoDraw = True
1032.8847 	DATA 	Mouse: Left button down, pos=(926,324)
1032.9194 	EXP 	scale: markerPos = 7.106481481481481
1032.9359 	DATA 	Mouse:  Left button up, pos=(926,324)
1032.9527 	EXP 	scale: markerPos = 7.106481481481481
1032.9860 	EXP 	scale: markerPos = 7.106481481481481
1035.0015 	DATA 	Mouse: Left button down, pos=(918,323)
1035.0361 	EXP 	scale: markerPos = 7.013888888888889
1035.0694 	EXP 	scale: markerPos = 7.013888888888889
1035.1027 	EXP 	scale: markerPos = 7.013888888888889
1035.1035 	DATA 	Mouse:  Left button up, pos=(918,323)
1035.1361 	EXP 	scale: markerPos = 7.013888888888889
1047.0696 	EXP 	textreproductionstart: autoDraw = False
1047.0696 	EXP 	scale: autoDraw = False
1047.0696 	EXP 	textrest: autoDraw = True
1047.0748 	DATA 	KeyPress:  
1072.0538 	EXP 	Sound sound_2 started
1072.0538 	EXP 	textready: autoDraw = True
1072.0705 	EXP 	textrest: autoDraw = False
1072.5960 	EXP 	Sound sound_2 reached end of file
1077.0376 	EXP 	New trial (rep=0, index=8): {'emo_pic': 'emo_pic\\pnegative_low_2100.jpg', 'duration': 7}
1077.0539 	EXP 	Sound sound_1 started
1077.0539 	EXP 	textready: autoDraw = False
1077.0539 	EXP 	textrest: autoDraw = False
1077.0539 	EXP 	textready: autoDraw = False
1077.0539 	EXP 	textblank1000: autoDraw = True
1077.5960 	EXP 	Sound sound_1 reached end of file
1078.0705 	EXP 	textblank1000: autoDraw = False
1078.0705 	EXP 	textblank1000: autoDraw = False
1078.0705 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2100.jpg'
1078.0705 	EXP 	emopic: autoDraw = True
1085.0871 	EXP 	emopic: autoDraw = False
1085.0871 	EXP 	emopic: autoDraw = False
1085.0871 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1085.0871 	EXP 	scale: markerPos = None
1085.0871 	EXP 	scale: markerPos = None
1085.0871 	EXP 	textreproductionstart: autoDraw = True
1085.0871 	EXP 	scale: autoDraw = True
1088.2026 	DATA 	Mouse: Left button down, pos=(1196,323)
1088.2539 	EXP 	scale: markerPos = 10.231481481481483
1088.2872 	EXP 	scale: markerPos = 10.231481481481483
1088.2880 	DATA 	Mouse:  Left button up, pos=(1196,323)
1088.3206 	EXP 	scale: markerPos = 10.231481481481483
1091.3028 	DATA 	Mouse: Left button down, pos=(1181,325)
1091.3539 	EXP 	scale: markerPos = 10.05787037037037
1091.3873 	EXP 	scale: markerPos = 10.05787037037037
1091.4037 	DATA 	Mouse:  Left button up, pos=(1181,325)
1091.4206 	EXP 	scale: markerPos = 10.05787037037037
1091.4539 	EXP 	scale: markerPos = 10.05787037037037
1102.9374 	EXP 	textreproductionstart: autoDraw = False
1102.9374 	EXP 	scale: autoDraw = False
1102.9374 	EXP 	textrest: autoDraw = True
1102.9432 	DATA 	KeyPress:  
1127.9213 	EXP 	Sound sound_2 started
1127.9214 	EXP 	textready: autoDraw = True
1127.9380 	EXP 	textrest: autoDraw = False
1128.4605 	EXP 	Sound sound_2 reached end of file
1132.9051 	EXP 	New trial (rep=0, index=9): {'emo_pic': 'emo_pic\\positive_high_8300.jpg', 'duration': 3}
1132.9214 	EXP 	Sound sound_1 started
1132.9214 	EXP 	textready: autoDraw = False
1132.9214 	EXP 	textrest: autoDraw = False
1132.9214 	EXP 	textready: autoDraw = False
1132.9214 	EXP 	textblank1000: autoDraw = True
1133.4609 	EXP 	Sound sound_1 reached end of file
1133.9380 	EXP 	textblank1000: autoDraw = False
1133.9380 	EXP 	textblank1000: autoDraw = False
1133.9380 	EXP 	emopic: image = 'emo_pic\\positive_high_8300.jpg'
1133.9380 	EXP 	emopic: autoDraw = True
1136.9544 	EXP 	emopic: autoDraw = False
1136.9544 	EXP 	emopic: autoDraw = False
1136.9544 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1136.9544 	EXP 	scale: markerPos = None
1136.9544 	EXP 	scale: markerPos = None
1136.9544 	EXP 	textreproductionstart: autoDraw = True
1136.9544 	EXP 	scale: autoDraw = True
1140.2363 	DATA 	Mouse: Left button down, pos=(780,328)
1140.2711 	EXP 	scale: markerPos = 5.416666666666667
1140.3044 	EXP 	scale: markerPos = 5.416666666666667
1140.3052 	DATA 	Mouse:  Left button up, pos=(780,328)
1140.3378 	EXP 	scale: markerPos = 5.416666666666667
1149.2954 	DATA 	KeyPress:  
1149.3046 	EXP 	textreproductionstart: autoDraw = False
1149.3046 	EXP 	scale: autoDraw = False
1149.3046 	EXP 	textrest: autoDraw = True
1174.2884 	EXP 	Sound sound_2 started
1174.2884 	EXP 	textready: autoDraw = True
1174.3051 	EXP 	textrest: autoDraw = False
1174.8281 	EXP 	Sound sound_2 reached end of file
1179.2726 	EXP 	New trial (rep=0, index=10): {'emo_pic': 'emo_pic\\positive_high_8370.jpg', 'duration': 7}
1179.2888 	EXP 	Sound sound_1 started
1179.2888 	EXP 	textready: autoDraw = False
1179.2888 	EXP 	textrest: autoDraw = False
1179.2888 	EXP 	textready: autoDraw = False
1179.2888 	EXP 	textblank1000: autoDraw = True
1179.8279 	EXP 	Sound sound_1 reached end of file
1180.3222 	EXP 	textblank1000: autoDraw = False
1180.3222 	EXP 	textblank1000: autoDraw = False
1180.3222 	EXP 	emopic: image = 'emo_pic\\positive_high_8370.jpg'
1180.3222 	EXP 	emopic: autoDraw = True
1187.3385 	EXP 	emopic: autoDraw = False
1187.3385 	EXP 	emopic: autoDraw = False
1187.3385 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1187.3385 	EXP 	scale: markerPos = None
1187.3385 	EXP 	scale: markerPos = None
1187.3385 	EXP 	textreproductionstart: autoDraw = True
1187.3385 	EXP 	scale: autoDraw = True
1191.3207 	DATA 	Mouse: Left button down, pos=(1132,324)
1191.3552 	EXP 	scale: markerPos = 9.49074074074074
1191.3886 	EXP 	scale: markerPos = 9.49074074074074
1191.3894 	DATA 	Mouse:  Left button up, pos=(1132,324)
1191.4219 	EXP 	scale: markerPos = 9.49074074074074
1201.6294 	DATA 	KeyPress:  
1201.6387 	EXP 	textreproductionstart: autoDraw = False
1201.6387 	EXP 	scale: autoDraw = False
1201.6387 	EXP 	textrest: autoDraw = True
1226.6226 	EXP 	Sound sound_2 started
1226.6226 	EXP 	textready: autoDraw = True
1226.6392 	EXP 	textrest: autoDraw = False
1227.1614 	EXP 	Sound sound_2 reached end of file
1231.6067 	EXP 	New trial (rep=0, index=11): {'emo_pic': 'emo_pic\\pnegative_high_1300.jpg', 'duration': 3}
1231.6230 	EXP 	Sound sound_1 started
1231.6230 	EXP 	textready: autoDraw = False
1231.6230 	EXP 	textrest: autoDraw = False
1231.6230 	EXP 	textready: autoDraw = False
1231.6230 	EXP 	textblank1000: autoDraw = True
1232.1659 	EXP 	Sound sound_1 reached end of file
1232.6397 	EXP 	textblank1000: autoDraw = False
1232.6397 	EXP 	textblank1000: autoDraw = False
1232.6397 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1300.jpg'
1232.6397 	EXP 	emopic: autoDraw = True
1235.6560 	EXP 	emopic: autoDraw = False
1235.6560 	EXP 	emopic: autoDraw = False
1235.6560 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1235.6560 	EXP 	scale: markerPos = None
1235.6560 	EXP 	scale: markerPos = None
1235.6560 	EXP 	textreproductionstart: autoDraw = True
1235.6560 	EXP 	scale: autoDraw = True
1238.8546 	DATA 	Mouse: Left button down, pos=(609,324)
1238.8893 	EXP 	scale: markerPos = 3.4375000000000004
1238.9227 	EXP 	scale: markerPos = 3.4375000000000004
1238.9389 	DATA 	Mouse:  Left button up, pos=(609,324)
1238.9560 	EXP 	scale: markerPos = 3.4375000000000004
1238.9893 	EXP 	scale: markerPos = 3.4375000000000004
1257.5967 	DATA 	KeyPress:  
1257.6063 	EXP 	textreproductionstart: autoDraw = False
1257.6063 	EXP 	scale: autoDraw = False
1257.6063 	EXP 	textrest: autoDraw = True
1282.5905 	EXP 	Sound sound_2 started
1282.5905 	EXP 	textready: autoDraw = True
1282.6071 	EXP 	textrest: autoDraw = False
1283.1298 	EXP 	Sound sound_2 reached end of file
1287.5743 	EXP 	New trial (rep=0, index=12): {'emo_pic': 'emo_pic\\pnegative_high_6230.jpg', 'duration': 1}
1287.5906 	EXP 	Sound sound_1 started
1287.5906 	EXP 	textready: autoDraw = False
1287.5906 	EXP 	textrest: autoDraw = False
1287.5906 	EXP 	textready: autoDraw = False
1287.5906 	EXP 	textblank1000: autoDraw = True
1288.1292 	EXP 	Sound sound_1 reached end of file
1288.6072 	EXP 	textblank1000: autoDraw = False
1288.6072 	EXP 	textblank1000: autoDraw = False
1288.6072 	EXP 	emopic: image = 'emo_pic\\pnegative_high_6230.jpg'
1288.6072 	EXP 	emopic: autoDraw = True
1289.6238 	EXP 	emopic: autoDraw = False
1289.6238 	EXP 	emopic: autoDraw = False
1289.6238 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1289.6238 	EXP 	scale: markerPos = None
1289.6238 	EXP 	scale: markerPos = None
1289.6238 	EXP 	textreproductionstart: autoDraw = True
1289.6238 	EXP 	scale: autoDraw = True
1292.9247 	DATA 	Mouse: Left button down, pos=(429,325)
1292.9572 	EXP 	scale: markerPos = 1.354166666666667
1292.9905 	EXP 	scale: markerPos = 1.354166666666667
1292.9913 	DATA 	Mouse:  Left button up, pos=(429,325)
1293.0238 	EXP 	scale: markerPos = 1.354166666666667
1312.8313 	DATA 	KeyPress:  
1312.8408 	EXP 	textreproductionstart: autoDraw = False
1312.8408 	EXP 	scale: autoDraw = False
1312.8408 	EXP 	textrest: autoDraw = True
1337.8247 	EXP 	Sound sound_2 started
1337.8247 	EXP 	textready: autoDraw = True
1337.8414 	EXP 	textrest: autoDraw = False
1338.3658 	EXP 	Sound sound_2 reached end of file
1342.8085 	EXP 	New trial (rep=0, index=13): {'emo_pic': 'emo_pic\\positive_low_2156.jpg', 'duration': 7}
1342.8248 	EXP 	Sound sound_1 started
1342.8248 	EXP 	textready: autoDraw = False
1342.8248 	EXP 	textrest: autoDraw = False
1342.8248 	EXP 	textready: autoDraw = False
1342.8248 	EXP 	textblank1000: autoDraw = True
1343.3661 	EXP 	Sound sound_1 reached end of file
1343.8414 	EXP 	textblank1000: autoDraw = False
1343.8414 	EXP 	textblank1000: autoDraw = False
1343.8414 	EXP 	emopic: image = 'emo_pic\\positive_low_2156.jpg'
1343.8414 	EXP 	emopic: autoDraw = True
1350.8578 	EXP 	emopic: autoDraw = False
1350.8578 	EXP 	emopic: autoDraw = False
1350.8578 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1350.8578 	EXP 	scale: markerPos = None
1350.8578 	EXP 	scale: markerPos = None
1350.8578 	EXP 	textreproductionstart: autoDraw = True
1350.8578 	EXP 	scale: autoDraw = True
1354.4237 	DATA 	Mouse: Left button down, pos=(1304,323)
1354.4579 	EXP 	scale: markerPos = 11.481481481481483
1354.4912 	EXP 	scale: markerPos = 11.481481481481483
1354.4920 	DATA 	Mouse:  Left button up, pos=(1304,323)
1354.5245 	EXP 	scale: markerPos = 11.481481481481483
1359.6653 	DATA 	KeyPress:  
1359.6746 	EXP 	textreproductionstart: autoDraw = False
1359.6746 	EXP 	scale: autoDraw = False
1359.6746 	EXP 	textrest: autoDraw = True
1384.6588 	EXP 	Sound sound_2 started
1384.6588 	EXP 	textready: autoDraw = True
1384.6754 	EXP 	textrest: autoDraw = False
1385.1983 	EXP 	Sound sound_2 reached end of file
1389.6426 	EXP 	New trial (rep=0, index=14): {'emo_pic': 'emo_pic\\positive_low_7340.jpg', 'duration': 1}
1389.6589 	EXP 	Sound sound_1 started
1389.6589 	EXP 	textready: autoDraw = False
1389.6589 	EXP 	textrest: autoDraw = False
1389.6589 	EXP 	textready: autoDraw = False
1389.6589 	EXP 	textblank1000: autoDraw = True
1390.1981 	EXP 	Sound sound_1 reached end of file
1390.6922 	EXP 	textblank1000: autoDraw = False
1390.6922 	EXP 	textblank1000: autoDraw = False
1390.6922 	EXP 	emopic: image = 'emo_pic\\positive_low_7340.jpg'
1390.6922 	EXP 	emopic: autoDraw = True
1391.7084 	EXP 	emopic: autoDraw = False
1391.7084 	EXP 	emopic: autoDraw = False
1391.7084 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1391.7084 	EXP 	scale: markerPos = None
1391.7084 	EXP 	scale: markerPos = None
1391.7084 	EXP 	textreproductionstart: autoDraw = True
1391.7084 	EXP 	scale: autoDraw = True
1397.3427 	DATA 	Mouse: Left button down, pos=(373,325)
1397.3752 	EXP 	scale: markerPos = 0.7060185185185184
1397.4085 	EXP 	scale: markerPos = 0.7060185185185184
1397.4094 	DATA 	Mouse:  Left button up, pos=(373,325)
1397.4419 	EXP 	scale: markerPos = 0.7060185185185184
1404.3490 	DATA 	KeyPress:  
1404.3586 	EXP 	textreproductionstart: autoDraw = False
1404.3586 	EXP 	scale: autoDraw = False
1404.3586 	EXP 	textrest: autoDraw = True
1429.3424 	EXP 	Sound sound_2 started
1429.3424 	EXP 	textready: autoDraw = True
1429.3590 	EXP 	textrest: autoDraw = False
1429.8813 	EXP 	Sound sound_2 reached end of file
1434.3262 	EXP 	New trial (rep=0, index=15): {'emo_pic': 'emo_pic\\positive_high_8492.jpg', 'duration': 1}
1434.3424 	EXP 	Sound sound_1 started
1434.3425 	EXP 	textready: autoDraw = False
1434.3425 	EXP 	textrest: autoDraw = False
1434.3425 	EXP 	textready: autoDraw = False
1434.3425 	EXP 	textblank1000: autoDraw = True
1434.8816 	EXP 	Sound sound_1 reached end of file
1435.3591 	EXP 	textblank1000: autoDraw = False
1435.3591 	EXP 	textblank1000: autoDraw = False
1435.3591 	EXP 	emopic: image = 'emo_pic\\positive_high_8492.jpg'
1435.3591 	EXP 	emopic: autoDraw = True
1436.3758 	EXP 	emopic: autoDraw = False
1436.3758 	EXP 	emopic: autoDraw = False
1436.3758 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1436.3758 	EXP 	scale: markerPos = None
1436.3758 	EXP 	scale: markerPos = None
1436.3758 	EXP 	textreproductionstart: autoDraw = True
1436.3758 	EXP 	scale: autoDraw = True
1440.6938 	DATA 	Mouse: Left button down, pos=(361,328)
1440.7263 	EXP 	scale: markerPos = 0.5671296296296297
1440.7597 	EXP 	scale: markerPos = 0.5671296296296297
1440.7760 	DATA 	Mouse:  Left button up, pos=(361,328)
1440.7930 	EXP 	scale: markerPos = 0.5671296296296297
1440.8263 	EXP 	scale: markerPos = 0.5671296296296297
1442.2272 	DATA 	Mouse: Left button down, pos=(355,328)
1442.2597 	EXP 	scale: markerPos = 0.4976851851851849
1442.2762 	DATA 	Mouse:  Left button up, pos=(355,328)
1442.2930 	EXP 	scale: markerPos = 0.4976851851851849
1442.3264 	EXP 	scale: markerPos = 0.4976851851851849
1450.9670 	DATA 	KeyPress:  
1450.9765 	EXP 	textreproductionstart: autoDraw = False
1450.9765 	EXP 	scale: autoDraw = False
1450.9765 	EXP 	textrest: autoDraw = True
1475.9602 	EXP 	Sound sound_2 started
1475.9602 	EXP 	textready: autoDraw = True
1475.9769 	EXP 	textrest: autoDraw = False
1476.4999 	EXP 	Sound sound_2 reached end of file
1480.9440 	EXP 	New trial (rep=0, index=16): {'emo_pic': 'emo_pic\\pneutral_7233.jpg', 'duration': 5}
1480.9603 	EXP 	Sound sound_1 started
1480.9603 	EXP 	textready: autoDraw = False
1480.9603 	EXP 	textrest: autoDraw = False
1480.9603 	EXP 	textready: autoDraw = False
1480.9603 	EXP 	textblank1000: autoDraw = True
1481.5000 	EXP 	Sound sound_1 reached end of file
1481.9770 	EXP 	textblank1000: autoDraw = False
1481.9770 	EXP 	textblank1000: autoDraw = False
1481.9770 	EXP 	emopic: image = 'emo_pic\\pneutral_7233.jpg'
1481.9770 	EXP 	emopic: autoDraw = True
1486.9933 	EXP 	emopic: autoDraw = False
1486.9933 	EXP 	emopic: autoDraw = False
1486.9933 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1486.9933 	EXP 	scale: markerPos = None
1486.9933 	EXP 	scale: markerPos = None
1486.9933 	EXP 	textreproductionstart: autoDraw = True
1486.9933 	EXP 	scale: autoDraw = True
1492.0947 	DATA 	Mouse: Left button down, pos=(897,322)
1492.1272 	EXP 	scale: markerPos = 6.770833333333333
1492.1605 	EXP 	scale: markerPos = 6.770833333333333
1492.1938 	EXP 	scale: markerPos = 6.770833333333333
1492.2272 	EXP 	scale: markerPos = 6.770833333333333
1492.2280 	DATA 	Mouse:  Left button up, pos=(897,322)
1492.2605 	EXP 	scale: markerPos = 6.770833333333333
1497.7772 	EXP 	textreproductionstart: autoDraw = False
1497.7772 	EXP 	scale: autoDraw = False
1497.7772 	EXP 	textrest: autoDraw = True
1497.7825 	DATA 	KeyPress:  
1522.7610 	EXP 	Sound sound_2 started
1522.7610 	EXP 	textready: autoDraw = True
1522.7776 	EXP 	textrest: autoDraw = False
1523.3006 	EXP 	Sound sound_2 reached end of file
1527.7448 	EXP 	New trial (rep=0, index=17): {'emo_pic': 'emo_pic\\positive_high_5621.jpg', 'duration': 5}
1527.7610 	EXP 	Sound sound_1 started
1527.7611 	EXP 	textready: autoDraw = False
1527.7611 	EXP 	textrest: autoDraw = False
1527.7611 	EXP 	textready: autoDraw = False
1527.7611 	EXP 	textblank1000: autoDraw = True
1528.3000 	EXP 	Sound sound_1 reached end of file
1528.7944 	EXP 	textblank1000: autoDraw = False
1528.7944 	EXP 	textblank1000: autoDraw = False
1528.7944 	EXP 	emopic: image = 'emo_pic\\positive_high_5621.jpg'
1528.7944 	EXP 	emopic: autoDraw = True
1533.8107 	EXP 	emopic: autoDraw = False
1533.8107 	EXP 	emopic: autoDraw = False
1533.8107 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1533.8107 	EXP 	scale: markerPos = None
1533.8107 	EXP 	scale: markerPos = None
1533.8107 	EXP 	textreproductionstart: autoDraw = True
1533.8107 	EXP 	scale: autoDraw = True
1537.0925 	DATA 	Mouse: Left button down, pos=(972,322)
1537.1274 	EXP 	scale: markerPos = 7.638888888888889
1537.1607 	EXP 	scale: markerPos = 7.638888888888889
1537.1767 	DATA 	Mouse:  Left button up, pos=(972,322)
1537.1941 	EXP 	scale: markerPos = 7.638888888888889
1537.2274 	EXP 	scale: markerPos = 7.638888888888889
1541.6682 	DATA 	KeyPress:  
1541.6776 	EXP 	textreproductionstart: autoDraw = False
1541.6776 	EXP 	scale: autoDraw = False
1541.6776 	EXP 	textrest: autoDraw = True
1566.6617 	EXP 	Sound sound_2 started
1566.6616 	EXP 	textready: autoDraw = True
1566.6783 	EXP 	textrest: autoDraw = False
1567.2007 	EXP 	Sound sound_2 reached end of file
1571.6455 	EXP 	New trial (rep=0, index=18): {'emo_pic': 'emo_pic\\pnegative_high_1201.jpg', 'duration': 5}
1571.6617 	EXP 	Sound sound_1 started
1571.6617 	EXP 	textready: autoDraw = False
1571.6617 	EXP 	textrest: autoDraw = False
1571.6617 	EXP 	textready: autoDraw = False
1571.6617 	EXP 	textblank1000: autoDraw = True
1572.2014 	EXP 	Sound sound_1 reached end of file
1572.6951 	EXP 	textblank1000: autoDraw = False
1572.6951 	EXP 	textblank1000: autoDraw = False
1572.6951 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1201.jpg'
1572.6951 	EXP 	emopic: autoDraw = True
1577.7114 	EXP 	emopic: autoDraw = False
1577.7114 	EXP 	emopic: autoDraw = False
1577.7114 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1577.7114 	EXP 	scale: markerPos = None
1577.7114 	EXP 	scale: markerPos = None
1577.7114 	EXP 	textreproductionstart: autoDraw = True
1577.7114 	EXP 	scale: autoDraw = True
1580.9767 	DATA 	Mouse: Left button down, pos=(968,328)
1581.0114 	EXP 	scale: markerPos = 7.5925925925925934
1581.0448 	EXP 	scale: markerPos = 7.5925925925925934
1581.0456 	DATA 	Mouse:  Left button up, pos=(968,328)
1581.0781 	EXP 	scale: markerPos = 7.5925925925925934
1597.8859 	DATA 	KeyPress:  
1597.8955 	EXP 	textreproductionstart: autoDraw = False
1597.8955 	EXP 	scale: autoDraw = False
1597.8955 	EXP 	textrest: autoDraw = True
1622.8792 	EXP 	Sound sound_2 started
1622.8792 	EXP 	textready: autoDraw = True
1622.8959 	EXP 	textrest: autoDraw = False
1623.4184 	EXP 	Sound sound_2 reached end of file
1627.8630 	EXP 	New trial (rep=0, index=19): {'emo_pic': 'emo_pic\\pneutral_5500.jpg', 'duration': 1}
1627.8793 	EXP 	Sound sound_1 started
1627.8793 	EXP 	textready: autoDraw = False
1627.8793 	EXP 	textrest: autoDraw = False
1627.8793 	EXP 	textready: autoDraw = False
1627.8793 	EXP 	textblank1000: autoDraw = True
1628.4183 	EXP 	Sound sound_1 reached end of file
1628.8960 	EXP 	textblank1000: autoDraw = False
